;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30-Apr-16 03:42:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x04BC	0xB001    ADD	SP, SP, #4
0x04BE	0x4770    BX	LR
0x04C0	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_32F4x1_123_I2Cx_Wait_For_Idle:
;__Lib_I2C_32F4x1_123.c, 147 :: 		
; I2C_BASE start address is: 0 (R0)
0x01C8	0xB081    SUB	SP, SP, #4
0x01CA	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
0x01CE	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_32F4x1_123.c, 148 :: 		
L___Lib_I2C_32F4x1_123_I2Cx_Wait_For_Idle0:
; I2C_BASE start address is: 12 (R3)
0x01D0	0x4618    MOV	R0, R3
0x01D2	0xF7FFFFED  BL	_I2Cx_Is_Idle+0
0x01D6	0xB900    CBNZ	R0, L___Lib_I2C_32F4x1_123_I2Cx_Wait_For_Idle1
;__Lib_I2C_32F4x1_123.c, 149 :: 		
; I2C_BASE end address is: 12 (R3)
0x01D8	0xE7FA    B	L___Lib_I2C_32F4x1_123_I2Cx_Wait_For_Idle0
L___Lib_I2C_32F4x1_123_I2Cx_Wait_For_Idle1:
;__Lib_I2C_32F4x1_123.c, 150 :: 		
L_end_I2Cx_Wait_For_Idle:
0x01DA	0xF8DDE000  LDR	LR, [SP, #0]
0x01DE	0xB001    ADD	SP, SP, #4
0x01E0	0x4770    BX	LR
; end of __Lib_I2C_32F4x1_123_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_32F4x1_123.c, 142 :: 		
; I2C_BASE start address is: 0 (R0)
0x01B0	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_32F4x1_123.c, 143 :: 		
0x01B2	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x01B6	0x680A    LDR	R2, [R1, #0]
0x01B8	0xF3C20140  UBFX	R1, R2, #1, #1
0x01BC	0xF0810101  EOR	R1, R1, #1
0x01C0	0xB2C9    UXTB	R1, R1
0x01C2	0xB2C8    UXTB	R0, R1
;__Lib_I2C_32F4x1_123.c, 144 :: 		
L_end_I2Cx_Is_Idle:
0x01C4	0xB001    ADD	SP, SP, #4
0x01C6	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_32F4x1_123.c, 152 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x02DC	0xB081    SUB	SP, SP, #4
0x02DE	0xF8CDE000  STR	LR, [SP, #0]
0x02E2	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_32F4x1_123.c, 153 :: 		
; I2C_BASE end address is: 0 (R0)
0x02E4	0xF7FFFF56  BL	_I2Cx_Get_Status+0
0x02E8	0xEA000203  AND	R2, R0, R3, LSL #0
0x02EC	0x429A    CMP	R2, R3
0x02EE	0xF2400200  MOVW	R2, #0
0x02F2	0xD100    BNE	L__ChekXForEvent82
0x02F4	0x2201    MOVS	R2, #1
L__ChekXForEvent82:
; Event end address is: 12 (R3)
0x02F6	0xB2D0    UXTB	R0, R2
;__Lib_I2C_32F4x1_123.c, 154 :: 		
L_end_ChekXForEvent:
0x02F8	0xF8DDE000  LDR	LR, [SP, #0]
0x02FC	0xB001    ADD	SP, SP, #4
0x02FE	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_32F4x1_123.c, 129 :: 		
; I2C_BASE start address is: 0 (R0)
0x0194	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_32F4x1_123.c, 132 :: 		
0x0196	0xF2000114  ADDW	R1, R0, #20
0x019A	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_32F4x1_123.c, 133 :: 		
0x019C	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x01A0	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_32F4x1_123.c, 135 :: 		
0x01A2	0x0409    LSLS	R1, R1, #16
0x01A4	0xEA420101  ORR	R1, R2, R1, LSL #0
0x01A8	0x4608    MOV	R0, R1
;__Lib_I2C_32F4x1_123.c, 136 :: 		
L_end_I2Cx_Get_Status:
0x01AA	0xB001    ADD	SP, SP, #4
0x01AC	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C1_Write:
;__Lib_I2C_32F4x1_123.c, 321 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0750	0xB081    SUB	SP, SP, #4
0x0752	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_32F4x1_123.c, 322 :: 		
0x0756	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0758	0x4613    MOV	R3, R2
0x075A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x075C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x075E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0760	0xF7FFFDCE  BL	_I2Cx_Write+0
0x0764	0xB001    ADD	SP, SP, #4
;__Lib_I2C_32F4x1_123.c, 323 :: 		
L_end_I2C1_Write:
0x0766	0xF8DDE000  LDR	LR, [SP, #0]
0x076A	0xB001    ADD	SP, SP, #4
0x076C	0x4770    BX	LR
0x076E	0xBF00    NOP
0x0770	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_32F4x1_123.c, 175 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0300	0xB081    SUB	SP, SP, #4
0x0302	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0306	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_32F4x1_123.c, 177 :: 		
0x0308	0xF2000510  ADDW	R5, R0, #16
0x030C	0x004C    LSLS	R4, R1, #1
0x030E	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0310	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
0x0312	0x4634    MOV	R4, R6
0x0314	0x4606    MOV	R6, R0
0x0316	0x4690    MOV	R8, R2
0x0318	0x461F    MOV	R7, R3
;__Lib_I2C_32F4x1_123.c, 178 :: 		
L_I2Cx_Write5:
; END_mode start address is: 16 (R4)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
0x031A	0x4922    LDR	R1, [PC, #136]
0x031C	0x4630    MOV	R0, R6
0x031E	0xF7FFFFDD  BL	_ChekXForEvent+0
0x0322	0xB900    CBNZ	R0, L_I2Cx_Write6
;__Lib_I2C_32F4x1_123.c, 179 :: 		
0x0324	0xE7F9    B	L_I2Cx_Write5
L_I2Cx_Write6:
;__Lib_I2C_32F4x1_123.c, 180 :: 		
; i start address is: 0 (R0)
0x0326	0x2000    MOVS	R0, #0
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 16 (R4)
; I2C_BASE end address is: 24 (R6)
0x0328	0x4621    MOV	R1, R4
L_I2Cx_Write7:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x032A	0x1E7C    SUBS	R4, R7, #1
0x032C	0x42A0    CMP	R0, R4
0x032E	0xD212    BCS	L_I2Cx_Write8
;__Lib_I2C_32F4x1_123.c, 181 :: 		
0x0330	0xF2060510  ADDW	R5, R6, #16
0x0334	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0338	0x7824    LDRB	R4, [R4, #0]
0x033A	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x033C	0x4681    MOV	R9, R0
0x033E	0x460D    MOV	R5, R1
;__Lib_I2C_32F4x1_123.c, 182 :: 		
L_I2Cx_Write10:
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 36 (R9)
0x0340	0x4919    LDR	R1, [PC, #100]
0x0342	0x4630    MOV	R0, R6
0x0344	0xF7FFFFCA  BL	_ChekXForEvent+0
0x0348	0xB900    CBNZ	R0, L_I2Cx_Write11
;__Lib_I2C_32F4x1_123.c, 183 :: 		
0x034A	0xE7F9    B	L_I2Cx_Write10
L_I2Cx_Write11:
;__Lib_I2C_32F4x1_123.c, 180 :: 		
0x034C	0xF1090401  ADD	R4, R9, #1
; i end address is: 36 (R9)
; i start address is: 0 (R0)
0x0350	0x4620    MOV	R0, R4
;__Lib_I2C_32F4x1_123.c, 184 :: 		
0x0352	0x4629    MOV	R1, R5
; END_mode end address is: 20 (R5)
; count end address is: 28 (R7)
0x0354	0xE7E9    B	L_I2Cx_Write7
L_I2Cx_Write8:
;__Lib_I2C_32F4x1_123.c, 186 :: 		
; END_mode start address is: 4 (R1)
0x0356	0xF2060510  ADDW	R5, R6, #16
0x035A	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x035E	0x7824    LDRB	R4, [R4, #0]
0x0360	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x0362	0x460C    MOV	R4, R1
;__Lib_I2C_32F4x1_123.c, 187 :: 		
L_I2Cx_Write12:
; END_mode start address is: 16 (R4)
; I2C_BASE start address is: 24 (R6)
0x0364	0x4911    LDR	R1, [PC, #68]
0x0366	0x4630    MOV	R0, R6
0x0368	0xF7FFFFB8  BL	_ChekXForEvent+0
0x036C	0xB900    CBNZ	R0, L_I2Cx_Write13
;__Lib_I2C_32F4x1_123.c, 188 :: 		
0x036E	0xE7F9    B	L_I2Cx_Write12
L_I2Cx_Write13:
;__Lib_I2C_32F4x1_123.c, 189 :: 		
0x0370	0x2C01    CMP	R4, #1
0x0372	0xD105    BNE	L_I2Cx_Write14
; END_mode end address is: 16 (R4)
;__Lib_I2C_32F4x1_123.c, 190 :: 		
0x0374	0x2501    MOVS	R5, #1
0x0376	0x6834    LDR	R4, [R6, #0]
0x0378	0xF3652449  BFI	R4, R5, #9, #1
0x037C	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x037E	0xE00B    B	L_I2Cx_Write15
L_I2Cx_Write14:
;__Lib_I2C_32F4x1_123.c, 192 :: 		
; I2C_BASE start address is: 24 (R6)
0x0380	0x2501    MOVS	R5, #1
0x0382	0x6834    LDR	R4, [R6, #0]
0x0384	0xF3652408  BFI	R4, R5, #8, #1
0x0388	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x038A	0x4634    MOV	R4, R6
;__Lib_I2C_32F4x1_123.c, 193 :: 		
L_I2Cx_Write16:
; I2C_BASE start address is: 16 (R4)
0x038C	0x4908    LDR	R1, [PC, #32]
0x038E	0x4620    MOV	R0, R4
0x0390	0xF7FFFFA4  BL	_ChekXForEvent+0
0x0394	0xB900    CBNZ	R0, L_I2Cx_Write17
;__Lib_I2C_32F4x1_123.c, 194 :: 		
; I2C_BASE end address is: 16 (R4)
0x0396	0xE7F9    B	L_I2Cx_Write16
L_I2Cx_Write17:
;__Lib_I2C_32F4x1_123.c, 195 :: 		
L_I2Cx_Write15:
;__Lib_I2C_32F4x1_123.c, 196 :: 		
0x0398	0x2000    MOVS	R0, #0
;__Lib_I2C_32F4x1_123.c, 197 :: 		
L_end_I2Cx_Write:
0x039A	0xF8DDE000  LDR	LR, [SP, #0]
0x039E	0xB001    ADD	SP, SP, #4
0x03A0	0x4770    BX	LR
0x03A2	0xBF00    NOP
0x03A4	0x00820007  	#458882
0x03A8	0x00800007  	#458880
0x03AC	0x00840007  	#458884
0x03B0	0x00010003  	#196609
; end of _I2Cx_Write
_LM75_init:
;lm75.c, 4 :: 		void LM75_init()
0x15E8	0xB081    SUB	SP, SP, #4
0x15EA	0xF8CDE000  STR	LR, [SP, #0]
;lm75.c, 6 :: 		I2C1_Init_Advanced(400000, &_GPIO_MODULE_I2C1_PB89);
0x15EE	0x490E    LDR	R1, [PC, #56]
0x15F0	0x480E    LDR	R0, [PC, #56]
0x15F2	0xF7FFFA89  BL	_I2C1_Init_Advanced+0
;lm75.c, 7 :: 		delay_ms(10);
0x15F6	0xF24457BE  MOVW	R7, #17854
0x15FA	0xF2C00704  MOVT	R7, #4
0x15FE	0xBF00    NOP
0x1600	0xBF00    NOP
L_LM75_init0:
0x1602	0x1E7F    SUBS	R7, R7, #1
0x1604	0xD1FD    BNE	L_LM75_init0
0x1606	0xBF00    NOP
0x1608	0xBF00    NOP
0x160A	0xBF00    NOP
;lm75.c, 8 :: 		I2C_Set_Active(&I2C1_Start, &I2C1_Read, &I2C1_Write);
0x160C	0x4A08    LDR	R2, [PC, #32]
0x160E	0x4909    LDR	R1, [PC, #36]
0x1610	0x4809    LDR	R0, [PC, #36]
0x1612	0xF7FFFA21  BL	_I2C_Set_Active+0
;lm75.c, 10 :: 		LM75_write_byte(pointer_conf_reg, (queue_value_1 | OS_POL_LOW | OS_Comp | normal));
0x1616	0x2100    MOVS	R1, #0
0x1618	0x2001    MOVS	R0, #1
0x161A	0xF7FFF9A1  BL	_LM75_write_byte+0
;lm75.c, 11 :: 		}
L_end_LM75_init:
0x161E	0xF8DDE000  LDR	LR, [SP, #0]
0x1622	0xB001    ADD	SP, SP, #4
0x1624	0x4770    BX	LR
0x1626	0xBF00    NOP
0x1628	0x28540000  	__GPIO_MODULE_I2C1_PB89+0
0x162C	0x1A800006  	#400000
0x1630	0x07510000  	_I2C1_Write+0
0x1634	0x0A350000  	_I2C1_Read+0
0x1638	0x07750000  	_I2C1_Start+0
; end of _LM75_init
_LM75_write_byte:
;lm75.c, 14 :: 		void LM75_write_byte(unsigned char pointer, unsigned char value)
; value start address is: 4 (R1)
; pointer start address is: 0 (R0)
0x0960	0xB082    SUB	SP, SP, #8
0x0962	0xF8CDE000  STR	LR, [SP, #0]
; value end address is: 4 (R1)
; pointer end address is: 0 (R0)
; pointer start address is: 0 (R0)
; value start address is: 4 (R1)
;lm75.c, 16 :: 		unsigned char values[0x02] = {0x00, 0x00};
0x0966	0x2200    MOVS	R2, #0
0x0968	0xF88D2004  STRB	R2, [SP, #4]
0x096C	0x2200    MOVS	R2, #0
0x096E	0xF88D2005  STRB	R2, [SP, #5]
;lm75.c, 18 :: 		values[0] = pointer;
0x0972	0xAA01    ADD	R2, SP, #4
0x0974	0x7010    STRB	R0, [R2, #0]
; pointer end address is: 0 (R0)
;lm75.c, 19 :: 		values[1] = value;
0x0976	0x1C52    ADDS	R2, R2, #1
0x0978	0x7011    STRB	R1, [R2, #0]
; value end address is: 4 (R1)
;lm75.c, 21 :: 		I2C1_Start();
0x097A	0xF7FFFEFB  BL	_I2C1_Start+0
;lm75.c, 22 :: 		I2C1_Write(LM75_I2C_Address, values, 2, END_MODE_STOP);
0x097E	0xAA01    ADD	R2, SP, #4
0x0980	0xF2400301  MOVW	R3, #1
0x0984	0x4611    MOV	R1, R2
0x0986	0x2202    MOVS	R2, #2
0x0988	0x2048    MOVS	R0, #72
0x098A	0xF7FFFEE1  BL	_I2C1_Write+0
;lm75.c, 23 :: 		}
L_end_LM75_write_byte:
0x098E	0xF8DDE000  LDR	LR, [SP, #0]
0x0992	0xB002    ADD	SP, SP, #8
0x0994	0x4770    BX	LR
; end of _LM75_write_byte
_background_layer:
;Temp.c, 67 :: 		void background_layer()
0x1950	0xB087    SUB	SP, SP, #28
0x1952	0xF8CDE000  STR	LR, [SP, #0]
;Temp.c, 69 :: 		OLED_draw_bitmap(0, 0, 127, 7, (unsigned char *)image);
0x1956	0x481B    LDR	R0, [PC, #108]
0x1958	0xB401    PUSH	(R0)
0x195A	0x2307    MOVS	R3, #7
0x195C	0x227F    MOVS	R2, #127
0x195E	0x2100    MOVS	R1, #0
0x1960	0x2000    MOVS	R0, #0
0x1962	0xF7FFFBB9  BL	_OLED_draw_bitmap+0
0x1966	0xB001    ADD	SP, SP, #4
;Temp.c, 70 :: 		OLED_print_string(15, 0, "LM75 Thermometer");
0x1968	0xF10D0B04  ADD	R11, SP, #4
0x196C	0xF10B0A11  ADD	R10, R11, #17
0x1970	0xF8DFC054  LDR	R12, [PC, #84]
0x1974	0xF000F850  BL	___CC2DW+0
0x1978	0xA801    ADD	R0, SP, #4
0x197A	0x4602    MOV	R2, R0
0x197C	0x2100    MOVS	R1, #0
0x197E	0x200F    MOVS	R0, #15
0x1980	0xF7FFF8D0  BL	_OLED_print_string+0
;Temp.c, 71 :: 		OLED_print_string(24, 7, "T/'C: ");
0x1984	0x2054    MOVS	R0, #84
0x1986	0xF88D0015  STRB	R0, [SP, #21]
0x198A	0x202F    MOVS	R0, #47
0x198C	0xF88D0016  STRB	R0, [SP, #22]
0x1990	0x2027    MOVS	R0, #39
0x1992	0xF88D0017  STRB	R0, [SP, #23]
0x1996	0x2043    MOVS	R0, #67
0x1998	0xF88D0018  STRB	R0, [SP, #24]
0x199C	0x203A    MOVS	R0, #58
0x199E	0xF88D0019  STRB	R0, [SP, #25]
0x19A2	0x2020    MOVS	R0, #32
0x19A4	0xF88D001A  STRB	R0, [SP, #26]
0x19A8	0x2000    MOVS	R0, #0
0x19AA	0xF88D001B  STRB	R0, [SP, #27]
0x19AE	0xF10D0015  ADD	R0, SP, #21
0x19B2	0x4602    MOV	R2, R0
0x19B4	0x2107    MOVS	R1, #7
0x19B6	0x2018    MOVS	R0, #24
0x19B8	0xF7FFF8B4  BL	_OLED_print_string+0
;Temp.c, 72 :: 		}
L_end_background_layer:
0x19BC	0xF8DDE000  LDR	LR, [SP, #0]
0x19C0	0xB007    ADD	SP, SP, #28
0x19C2	0x4770    BX	LR
0x19C4	0x222C0000  	_image+0
0x19C8	0x28C00000  	?ICS?lstr2_Temp+0
; end of _background_layer
_OLED_draw_bitmap:
;ssd1306.c, 183 :: 		void OLED_draw_bitmap(unsigned char xb, unsigned char yb, unsigned char xe, unsigned char ye, unsigned char *bmp_img)
; yb start address is: 4 (R1)
0x10D8	0xB085    SUB	SP, SP, #20
0x10DA	0xF8CDE000  STR	LR, [SP, #0]
0x10DE	0xF88D0008  STRB	R0, [SP, #8]
0x10E2	0xF88D200C  STRB	R2, [SP, #12]
0x10E6	0xF88D3010  STRB	R3, [SP, #16]
; yb end address is: 4 (R1)
; yb start address is: 4 (R1)
0x10EA	0x9C05    LDR	R4, [SP, #20]
0x10EC	0x9405    STR	R4, [SP, #20]
;ssd1306.c, 185 :: 		unsigned int s = 0x00;
0x10EE	0xF2400400  MOVW	R4, #0
0x10F2	0xF8AD4004  STRH	R4, [SP, #4]
;ssd1306.c, 186 :: 		unsigned char x_pos = 0x00;
;ssd1306.c, 187 :: 		unsigned char y_pos = 0x00;
;ssd1306.c, 189 :: 		for(y_pos = yb; y_pos <= ye; y_pos++)
; y_pos start address is: 44 (R11)
0x10F6	0xFA5FFB81  UXTB	R11, R1
; yb end address is: 4 (R1)
; y_pos end address is: 44 (R11)
L_OLED_draw_bitmap33:
; y_pos start address is: 44 (R11)
0x10FA	0xF89D4010  LDRB	R4, [SP, #16]
0x10FE	0x45A3    CMP	R11, R4
0x1100	0xD828    BHI	L_OLED_draw_bitmap34
;ssd1306.c, 191 :: 		OLED_gotoxy(xb, y_pos);
0x1102	0xFA5FF18B  UXTB	R1, R11
0x1106	0xF89D0008  LDRB	R0, [SP, #8]
0x110A	0xF7FFFC45  BL	_OLED_gotoxy+0
;ssd1306.c, 192 :: 		for(x_pos = xb; x_pos <= xe; x_pos++)
0x110E	0xF89D4008  LDRB	R4, [SP, #8]
0x1112	0xF88D4006  STRB	R4, [SP, #6]
; y_pos end address is: 44 (R11)
L_OLED_draw_bitmap36:
; y_pos start address is: 44 (R11)
0x1116	0xF89D500C  LDRB	R5, [SP, #12]
0x111A	0xF89D4006  LDRB	R4, [SP, #6]
0x111E	0x42AC    CMP	R4, R5
0x1120	0xD813    BHI	L_OLED_draw_bitmap37
;ssd1306.c, 194 :: 		OLED_write(bmp_img[s++], DAT);
0x1122	0xF8BD5004  LDRH	R5, [SP, #4]
0x1126	0x9C05    LDR	R4, [SP, #20]
0x1128	0x1964    ADDS	R4, R4, R5
0x112A	0x7824    LDRB	R4, [R4, #0]
0x112C	0x2160    MOVS	R1, #96
0x112E	0xB2E0    UXTB	R0, R4
0x1130	0xF7FFFCA2  BL	_OLED_write+0
0x1134	0xF8BD4004  LDRH	R4, [SP, #4]
0x1138	0x1C64    ADDS	R4, R4, #1
0x113A	0xF8AD4004  STRH	R4, [SP, #4]
;ssd1306.c, 192 :: 		for(x_pos = xb; x_pos <= xe; x_pos++)
0x113E	0xF89D4006  LDRB	R4, [SP, #6]
0x1142	0x1C64    ADDS	R4, R4, #1
0x1144	0xF88D4006  STRB	R4, [SP, #6]
;ssd1306.c, 195 :: 		}
0x1148	0xE7E5    B	L_OLED_draw_bitmap36
L_OLED_draw_bitmap37:
;ssd1306.c, 189 :: 		for(y_pos = yb; y_pos <= ye; y_pos++)
0x114A	0xF10B0B01  ADD	R11, R11, #1
0x114E	0xFA5FFB8B  UXTB	R11, R11
;ssd1306.c, 196 :: 		}
; y_pos end address is: 44 (R11)
0x1152	0xE7D2    B	L_OLED_draw_bitmap33
L_OLED_draw_bitmap34:
;ssd1306.c, 197 :: 		}
L_end_OLED_draw_bitmap:
0x1154	0xF8DDE000  LDR	LR, [SP, #0]
0x1158	0xB005    ADD	SP, SP, #20
0x115A	0x4770    BX	LR
; end of _OLED_draw_bitmap
_OLED_gotoxy:
;ssd1306.c, 78 :: 		void OLED_gotoxy(unsigned char x_pos, unsigned char y_pos)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
0x0998	0xB081    SUB	SP, SP, #4
0x099A	0xF8CDE000  STR	LR, [SP, #0]
0x099E	0xFA5FFA80  UXTB	R10, R0
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
; x_pos start address is: 40 (R10)
; y_pos start address is: 4 (R1)
;ssd1306.c, 80 :: 		OLED_write((Set_Page_Start_Address_CMD + y_pos), CMD);
0x09A2	0xF20102B0  ADDW	R2, R1, #176
; y_pos end address is: 4 (R1)
0x09A6	0x2100    MOVS	R1, #0
0x09A8	0xB2D0    UXTB	R0, R2
0x09AA	0xF000F865  BL	_OLED_write+0
;ssd1306.c, 81 :: 		OLED_write(((x_pos & 0x0F) | Set_Lower_Column_Start_Address_CMD), CMD);
0x09AE	0xF00A020F  AND	R2, R10, #15
0x09B2	0x2100    MOVS	R1, #0
0x09B4	0xB2D0    UXTB	R0, R2
0x09B6	0xF000F85F  BL	_OLED_write+0
;ssd1306.c, 82 :: 		OLED_write((((x_pos & 0xF0) >> 0x04) | Set_Higher_Column_Start_Address_CMD), CMD);
0x09BA	0xF00A02F0  AND	R2, R10, #240
0x09BE	0xB2D2    UXTB	R2, R2
; x_pos end address is: 40 (R10)
0x09C0	0x0912    LSRS	R2, R2, #4
0x09C2	0xB2D2    UXTB	R2, R2
0x09C4	0xF0420210  ORR	R2, R2, #16
0x09C8	0x2100    MOVS	R1, #0
0x09CA	0xB2D0    UXTB	R0, R2
0x09CC	0xF000F854  BL	_OLED_write+0
;ssd1306.c, 83 :: 		}
L_end_OLED_gotoxy:
0x09D0	0xF8DDE000  LDR	LR, [SP, #0]
0x09D4	0xB001    ADD	SP, SP, #4
0x09D6	0x4770    BX	LR
; end of _OLED_gotoxy
_OLED_print_string:
;ssd1306.c, 221 :: 		void OLED_print_string(unsigned char x_pos, unsigned char y_pos, unsigned char *ch)
; s start address is: 8 (R2)
; ch start address is: 8 (R2)
; x_pos start address is: 0 (R0)
0x0B24	0xB084    SUB	SP, SP, #16
0x0B26	0xF8CDE000  STR	LR, [SP, #0]
;ssd1306.c, 223 :: 		unsigned char s = 0x00;
;ssd1306.c, 221 :: 		void OLED_print_string(unsigned char x_pos, unsigned char y_pos, unsigned char *ch)
0x0B2A	0xF88D100C  STRB	R1, [SP, #12]
0x0B2E	0xB2C1    UXTB	R1, R0
;ssd1306.c, 223 :: 		unsigned char s = 0x00;
;ssd1306.c, 221 :: 		void OLED_print_string(unsigned char x_pos, unsigned char y_pos, unsigned char *ch)
0x0B30	0x4610    MOV	R0, R2
; s end address is: 8 (R2)
; ch end address is: 8 (R2)
; x_pos end address is: 0 (R0)
; x_pos start address is: 4 (R1)
; ch start address is: 0 (R0)
;ssd1306.c, 223 :: 		unsigned char s = 0x00;
; s start address is: 8 (R2)
; s start address is: 8 (R2)
0x0B32	0x2200    MOVS	R2, #0
; ch end address is: 0 (R0)
; s end address is: 8 (R2)
0x0B34	0xFA5FFC82  UXTB	R12, R2
;ssd1306.c, 225 :: 		do
L_OLED_print_string43:
;ssd1306.c, 227 :: 		OLED_print_char(x_pos, y_pos, ch[s++]);
; s start address is: 48 (R12)
; ch start address is: 0 (R0)
; x_pos start address is: 4 (R1)
0x0B38	0xEB00030C  ADD	R3, R0, R12, LSL #0
0x0B3C	0x781B    LDRB	R3, [R3, #0]
0x0B3E	0xF88D1004  STRB	R1, [SP, #4]
0x0B42	0x9002    STR	R0, [SP, #8]
0x0B44	0xB2DA    UXTB	R2, R3
0x0B46	0xB2C8    UXTB	R0, R1
0x0B48	0xF89D100C  LDRB	R1, [SP, #12]
0x0B4C	0xF7FFFF44  BL	_OLED_print_char+0
0x0B50	0x9802    LDR	R0, [SP, #8]
0x0B52	0xF89D1004  LDRB	R1, [SP, #4]
0x0B56	0xF10C0401  ADD	R4, R12, #1
0x0B5A	0xB2E4    UXTB	R4, R4
; s end address is: 48 (R12)
; s start address is: 8 (R2)
0x0B5C	0xB2E2    UXTB	R2, R4
; s end address is: 8 (R2)
;ssd1306.c, 228 :: 		x_pos += 0x06;
0x0B5E	0x1D8B    ADDS	R3, R1, #6
0x0B60	0xB2D9    UXTB	R1, R3
; x_pos end address is: 4 (R1)
;ssd1306.c, 229 :: 		}while((ch[s] >= 0x20) && (ch[s] <= 0x7F));
0x0B62	0x1903    ADDS	R3, R0, R4
0x0B64	0x781B    LDRB	R3, [R3, #0]
0x0B66	0x2B20    CMP	R3, #32
0x0B68	0xD306    BCC	L__OLED_print_string148
; s end address is: 8 (R2)
; x_pos end address is: 4 (R1)
; x_pos start address is: 4 (R1)
; s start address is: 8 (R2)
0x0B6A	0x1883    ADDS	R3, R0, R2
0x0B6C	0x781B    LDRB	R3, [R3, #0]
