;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Apr-16 02:37:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x3FFC2000  	536887292
0x0D76	0x6800    LDR	R0, [R0, #0]
0x0D78	0xF4402100  ORR	R1, R0, #524288
0x0D7C	0x4829    LDR	R0, [PC, #164]
0x0D7E	0x6001    STR	R1, [R0, #0]
0x0D80	0x4825    LDR	R0, [PC, #148]
0x0D82	0x6801    LDR	R1, [R0, #0]
0x0D84	0xF46F7000  MVN	R0, #512
0x0D88	0x4001    ANDS	R1, R0
0x0D8A	0x4823    LDR	R0, [PC, #140]
0x0D8C	0x6001    STR	R1, [R0, #0]
0x0D8E	0x4822    LDR	R0, [PC, #136]
0x0D90	0x6800    LDR	R0, [R0, #0]
0x0D92	0xF4407100  ORR	R1, R0, #512
0x0D96	0x4820    LDR	R0, [PC, #128]
0x0D98	0x6001    STR	R1, [R0, #0]
0x0D9A	0x4820    LDR	R0, [PC, #128]
0x0D9C	0x6801    LDR	R1, [R0, #0]
0x0D9E	0xF46F2040  MVN	R0, #786432
0x0DA2	0x4001    ANDS	R1, R0
0x0DA4	0x481D    LDR	R0, [PC, #116]
0x0DA6	0x6001    STR	R1, [R0, #0]
0x0DA8	0x481C    LDR	R0, [PC, #112]
0x0DAA	0x6800    LDR	R0, [R0, #0]
0x0DAC	0xF4402140  ORR	R1, R0, #786432
0x0DB0	0x481A    LDR	R0, [PC, #104]
0x0DB2	0x6001    STR	R1, [R0, #0]
0x0DB4	0x481A    LDR	R0, [PC, #104]
0x0DB6	0x6801    LDR	R1, [R0, #0]
0x0DB8	0xF46F2040  MVN	R0, #786432
0x0DBC	0x4001    ANDS	R1, R0
0x0DBE	0x4818    LDR	R0, [PC, #96]
0x0DC0	0x6001    STR	R1, [R0, #0]
0x0DC2	0x4817    LDR	R0, [PC, #92]
0x0DC4	0x6801    LDR	R1, [R0, #0]
0x0DC6	0x4816    LDR	R0, [PC, #88]
0x0DC8	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 115 :: 		setup_GPIOC(10, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x0DCA	0x4816    LDR	R0, [PC, #88]
0x0DCC	0x6801    LDR	R1, [R0, #0]
0x0DCE	0xF46F1040  MVN	R0, #3145728
0x0DD2	0x4001    ANDS	R1, R0
0x0DD4	0x4813    LDR	R0, [PC, #76]
0x0DD6	0x6001    STR	R1, [R0, #0]
0x0DD8	0x4812    LDR	R0, [PC, #72]
0x0DDA	0x6800    LDR	R0, [R0, #0]
0x0DDC	0xF4401100  ORR	R1, R0, #2097152
0x0DE0	0x4810    LDR	R0, [PC, #64]
0x0DE2	0x6001    STR	R1, [R0, #0]
0x0DE4	0x480C    LDR	R0, [PC, #48]
0x0DE6	0x6801    LDR	R1, [R0, #0]
0x0DE8	0xF46F6080  MVN	R0, #1024
0x0DEC	0x4001    ANDS	R1, R0
0x0DEE	0x480A    LDR	R0, [PC, #40]
0x0DF0	0x6001    STR	R1, [R0, #0]
0x0DF2	0x4809    LDR	R0, [PC, #36]
0x0DF4	0x6800    LDR	R0, [R0, #0]
0x0DF6	0xF4406180  ORR	R1, R0, #1024
0x0DFA	0x4807    LDR	R0, [PC, #28]
0x0DFC	0x6001    STR	R1, [R0, #0]
0x0DFE	0x4807    LDR	R0, [PC, #28]
0x0E00	0x6801    LDR	R1, [R0, #0]
0x0E02	0xF46F1040  MVN	R0, #3145728
0x0E06	0x4001    ANDS	R1, R0
0x0E08	0x4804    LDR	R0, [PC, #16]
0x0E0A	0x6001    STR	R1, [R0, #0]
0x0E0C	0x4803    LDR	R0, [PC, #12]
0x0E0E	0x6800    LDR	R0, [R0, #0]
0x0E10	0xF4401140  ORR	R1, R0, #3145728
0x0E14	0xF000B808  B	#16
0x0E18	0x08044002  	GPIOC_OTYPER+0
0x0E1C	0x08084002  	GPIOC_OSPEEDER+0
0x0E20	0x080C4002  	GPIOC_PUPDR+0
0x0E24	0x08004002  	GPIOC_MODER+0
0x0E28	0x485F    LDR	R0, [PC, #380]
0x0E2A	0x6001    STR	R1, [R0, #0]
0x0E2C	0x485F    LDR	R0, [PC, #380]
0x0E2E	0x6801    LDR	R1, [R0, #0]
0x0E30	0xF46F1040  MVN	R0, #3145728
0x0E34	0x4001    ANDS	R1, R0
0x0E36	0x485D    LDR	R0, [PC, #372]
0x0E38	0x6001    STR	R1, [R0, #0]
0x0E3A	0x485C    LDR	R0, [PC, #368]
0x0E3C	0x6801    LDR	R1, [R0, #0]
0x0E3E	0x485B    LDR	R0, [PC, #364]
0x0E40	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 116 :: 		setup_GPIOC(11, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x0E42	0x485B    LDR	R0, [PC, #364]
0x0E44	0x6801    LDR	R1, [R0, #0]
0x0E46	0xF46F0040  MVN	R0, #12582912
0x0E4A	0x4001    ANDS	R1, R0
0x0E4C	0x4858    LDR	R0, [PC, #352]
0x0E4E	0x6001    STR	R1, [R0, #0]
0x0E50	0x4857    LDR	R0, [PC, #348]
0x0E52	0x6800    LDR	R0, [R0, #0]
0x0E54	0xF4400100  ORR	R1, R0, #8388608
0x0E58	0x4855    LDR	R0, [PC, #340]
0x0E5A	0x6001    STR	R1, [R0, #0]
0x0E5C	0x4855    LDR	R0, [PC, #340]
0x0E5E	0x6801    LDR	R1, [R0, #0]
0x0E60	0xF46F6000  MVN	R0, #2048
0x0E64	0x4001    ANDS	R1, R0
0x0E66	0x4853    LDR	R0, [PC, #332]
0x0E68	0x6001    STR	R1, [R0, #0]
0x0E6A	0x4852    LDR	R0, [PC, #328]
0x0E6C	0x6800    LDR	R0, [R0, #0]
0x0E6E	0xF4406100  ORR	R1, R0, #2048
0x0E72	0x4850    LDR	R0, [PC, #320]
0x0E74	0x6001    STR	R1, [R0, #0]
0x0E76	0x484C    LDR	R0, [PC, #304]
0x0E78	0x6801    LDR	R1, [R0, #0]
0x0E7A	0xF46F0040  MVN	R0, #12582912
0x0E7E	0x4001    ANDS	R1, R0
0x0E80	0x4849    LDR	R0, [PC, #292]
0x0E82	0x6001    STR	R1, [R0, #0]
0x0E84	0x4848    LDR	R0, [PC, #288]
0x0E86	0x6800    LDR	R0, [R0, #0]
0x0E88	0xF4400140  ORR	R1, R0, #12582912
0x0E8C	0x4846    LDR	R0, [PC, #280]
0x0E8E	0x6001    STR	R1, [R0, #0]
0x0E90	0x4846    LDR	R0, [PC, #280]
0x0E92	0x6801    LDR	R1, [R0, #0]
0x0E94	0xF46F0040  MVN	R0, #12582912
0x0E98	0x4001    ANDS	R1, R0
0x0E9A	0x4844    LDR	R0, [PC, #272]
0x0E9C	0x6001    STR	R1, [R0, #0]
0x0E9E	0x4843    LDR	R0, [PC, #268]
0x0EA0	0x6801    LDR	R1, [R0, #0]
0x0EA2	0x4842    LDR	R0, [PC, #264]
0x0EA4	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 118 :: 		setup_GPIOC_AF(0, AF11_LCD);
0x0EA6	0x4844    LDR	R0, [PC, #272]
0x0EA8	0x6801    LDR	R1, [R0, #0]
0x0EAA	0xF06F000F  MVN	R0, #15
0x0EAE	0x4001    ANDS	R1, R0
0x0EB0	0x4841    LDR	R0, [PC, #260]
0x0EB2	0x6001    STR	R1, [R0, #0]
0x0EB4	0x4840    LDR	R0, [PC, #256]
0x0EB6	0x6800    LDR	R0, [R0, #0]
0x0EB8	0xF040010B  ORR	R1, R0, #11
0x0EBC	0x483E    LDR	R0, [PC, #248]
0x0EBE	0x6001    STR	R1, [R0, #0]
L_LCD_GLASS_Configure_GPIO674:
;glass_lcd.c, 119 :: 		setup_GPIOC_AF(1, AF11_LCD);
0x0EC0	0x483D    LDR	R0, [PC, #244]
0x0EC2	0x6800    LDR	R0, [R0, #0]
0x0EC4	0xF000010F  AND	R1, R0, #15
0x0EC8	0x483B    LDR	R0, [PC, #236]
0x0ECA	0x6001    STR	R1, [R0, #0]
0x0ECC	0x483A    LDR	R0, [PC, #232]
0x0ECE	0x6800    LDR	R0, [R0, #0]
0x0ED0	0xF04001B0  ORR	R1, R0, #176
0x0ED4	0x4838    LDR	R0, [PC, #224]
0x0ED6	0x6001    STR	R1, [R0, #0]
L_LCD_GLASS_Configure_GPIO687:
;glass_lcd.c, 120 :: 		setup_GPIOC_AF(2, AF11_LCD);
0x0ED8	0x4837    LDR	R0, [PC, #220]
0x0EDA	0x6801    LDR	R1, [R0, #0]
0x0EDC	0xF46F6070  MVN	R0, #3840
0x0EE0	0x4001    ANDS	R1, R0
0x0EE2	0x4835    LDR	R0, [PC, #212]
0x0EE4	0x6001    STR	R1, [R0, #0]
0x0EE6	0x4834    LDR	R0, [PC, #208]
0x0EE8	0x6800    LDR	R0, [R0, #0]
0x0EEA	0xF4406130  ORR	R1, R0, #2816
0x0EEE	0x4832    LDR	R0, [PC, #200]
0x0EF0	0x6001    STR	R1, [R0, #0]
L_LCD_GLASS_Configure_GPIO700:
;glass_lcd.c, 121 :: 		setup_GPIOC_AF(3, AF11_LCD);
0x0EF2	0x4831    LDR	R0, [PC, #196]
0x0EF4	0x6801    LDR	R1, [R0, #0]
0x0EF6	0xF64070FF  MOVW	R0, #4095
0x0EFA	0x4001    ANDS	R1, R0
0x0EFC	0x482E    LDR	R0, [PC, #184]
0x0EFE	0x6001    STR	R1, [R0, #0]
0x0F00	0x482D    LDR	R0, [PC, #180]
0x0F02	0x6800    LDR	R0, [R0, #0]
0x0F04	0xF4404130  ORR	R1, R0, #45056
0x0F08	0x482B    LDR	R0, [PC, #172]
0x0F0A	0x6001    STR	R1, [R0, #0]
L_LCD_GLASS_Configure_GPIO713:
;glass_lcd.c, 122 :: 		setup_GPIOC_AF(6, AF11_LCD);
0x0F0C	0x482A    LDR	R0, [PC, #168]
0x0F0E	0x6801    LDR	R1, [R0, #0]
0x0F10	0xF06F6070  MVN	R0, #251658240
0x0F14	0x4001    ANDS	R1, R0
0x0F16	0x4828    LDR	R0, [PC, #160]
0x0F18	0x6001    STR	R1, [R0, #0]
0x0F1A	0x4827    LDR	R0, [PC, #156]
0x0F1C	0x6800    LDR	R0, [R0, #0]
0x0F1E	0xF0406130  ORR	R1, R0, #184549376
0x0F22	0x4825    LDR	R0, [PC, #148]
0x0F24	0x6001    STR	R1, [R0, #0]
L_LCD_GLASS_Configure_GPIO726:
;glass_lcd.c, 123 :: 		setup_GPIOC_AF(7, AF11_LCD);
0x0F26	0x4824    LDR	R0, [PC, #144]
0x0F28	0x6801    LDR	R1, [R0, #0]
0x0F2A	0xF06F4070  MVN	R0, #-268435456
0x0F2E	0x4001    ANDS	R1, R0
0x0F30	0x4821    LDR	R0, [PC, #132]
0x0F32	0x6001    STR	R1, [R0, #0]
0x0F34	0x4820    LDR	R0, [PC, #128]
0x0F36	0x6800    LDR	R0, [R0, #0]
0x0F38	0xF0404130  ORR	R1, R0, #-1342177280
0x0F3C	0x481E    LDR	R0, [PC, #120]
0x0F3E	0x6001    STR	R1, [R0, #0]
L_LCD_GLASS_Configure_GPIO739:
;glass_lcd.c, 124 :: 		setup_GPIOC_AF(8, AF11_LCD);
L_LCD_GLASS_Configure_GPIO746:
0x0F40	0x481E    LDR	R0, [PC, #120]
0x0F42	0x6801    LDR	R1, [R0, #0]
0x0F44	0xF06F000F  MVN	R0, #15
0x0F48	0x4001    ANDS	R1, R0
0x0F4A	0x481C    LDR	R0, [PC, #112]
0x0F4C	0x6001    STR	R1, [R0, #0]
0x0F4E	0x481B    LDR	R0, [PC, #108]
0x0F50	0x6800    LDR	R0, [R0, #0]
0x0F52	0xF040010B  ORR	R1, R0, #11
0x0F56	0x4819    LDR	R0, [PC, #100]
0x0F58	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 125 :: 		setup_GPIOC_AF(9, AF11_LCD);
L_LCD_GLASS_Configure_GPIO757:
0x0F5A	0x4818    LDR	R0, [PC, #96]
0x0F5C	0x6800    LDR	R0, [R0, #0]
0x0F5E	0xF000010F  AND	R1, R0, #15
0x0F62	0x4816    LDR	R0, [PC, #88]
0x0F64	0x6001    STR	R1, [R0, #0]
0x0F66	0x4815    LDR	R0, [PC, #84]
0x0F68	0x6800    LDR	R0, [R0, #0]
0x0F6A	0xF04001B0  ORR	R1, R0, #176
0x0F6E	0x4813    LDR	R0, [PC, #76]
0x0F70	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 126 :: 		setup_GPIOC_AF(10, AF11_LCD);
L_LCD_GLASS_Configure_GPIO768:
0x0F72	0x4812    LDR	R0, [PC, #72]
0x0F74	0x6801    LDR	R1, [R0, #0]
0x0F76	0xF46F6070  MVN	R0, #3840
0x0F7A	0x4001    ANDS	R1, R0
0x0F7C	0x480F    LDR	R0, [PC, #60]
0x0F7E	0x6001    STR	R1, [R0, #0]
0x0F80	0x480E    LDR	R0, [PC, #56]
0x0F82	0x6800    LDR	R0, [R0, #0]
0x0F84	0xF4406130  ORR	R1, R0, #2816
0x0F88	0x480C    LDR	R0, [PC, #48]
0x0F8A	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 127 :: 		setup_GPIOC_AF(11, AF11_LCD);
L_LCD_GLASS_Configure_GPIO779:
0x0F8C	0x480B    LDR	R0, [PC, #44]
0x0F8E	0x6801    LDR	R1, [R0, #0]
0x0F90	0xF64070FF  MOVW	R0, #4095
0x0F94	0x4001    ANDS	R1, R0
0x0F96	0x4809    LDR	R0, [PC, #36]
0x0F98	0x6001    STR	R1, [R0, #0]
0x0F9A	0x4808    LDR	R0, [PC, #32]
0x0F9C	0x6800    LDR	R0, [R0, #0]
0x0F9E	0xF4404130  ORR	R1, R0, #45056
0x0FA2	0x4806    LDR	R0, [PC, #24]
0x0FA4	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 128 :: 		}
L_end_LCD_GLASS_Configure_GPIO:
0x0FA6	0x4770    BX	LR
0x0FA8	0x08084002  	GPIOC_OSPEEDER+0
0x0FAC	0x080C4002  	GPIOC_PUPDR+0
0x0FB0	0x08004002  	GPIOC_MODER+0
0x0FB4	0x08044002  	GPIOC_OTYPER+0
0x0FB8	0x08204002  	GPIOC_AFRL+0
0x0FBC	0x08244002  	GPIOC_AFRH+0
; end of _LCD_GLASS_Configure_GPIO
_LCD_Master_Reset:
;glass_lcd.c, 39 :: 		void LCD_Master_Reset()
0x0FC0	0xB081    SUB	SP, SP, #4
0x0FC2	0xF8CDE000  STR	LR, [SP, #0]
;glass_lcd.c, 41 :: 		LCD_CR = 0x00000000;
0x0FC6	0x2100    MOVS	R1, #0
0x0FC8	0x4808    LDR	R0, [PC, #32]
0x0FCA	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 42 :: 		LCD_SR = 0x00000000;
0x0FCC	0x2100    MOVS	R1, #0
0x0FCE	0x4808    LDR	R0, [PC, #32]
0x0FD0	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 43 :: 		LCD_FCR = 0x00000000;
0x0FD2	0x2100    MOVS	R1, #0
0x0FD4	0x4807    LDR	R0, [PC, #28]
0x0FD6	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 44 :: 		LCD_CLR = 0x00000000;
0x0FD8	0x2100    MOVS	R1, #0
0x0FDA	0x4807    LDR	R0, [PC, #28]
0x0FDC	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 45 :: 		LCD_RAM_clear();
0x0FDE	0xF7FFF889  BL	_LCD_RAM_clear+0
;glass_lcd.c, 46 :: 		}
L_end_LCD_Master_Reset:
0x0FE2	0xF8DDE000  LDR	LR, [SP, #0]
0x0FE6	0xB001    ADD	SP, SP, #4
0x0FE8	0x4770    BX	LR
0x0FEA	0xBF00    NOP
0x0FEC	0x24004000  	LCD_CR+0
0x0FF0	0x24084000  	LCD_SR+0
0x0FF4	0x24044000  	LCD_FCR+0
0x0FF8	0x240C4000  	LCD_CLR+0
; end of _LCD_Master_Reset
_LCD_RAM_clear:
;glass_lcd.c, 49 :: 		void LCD_RAM_clear()
;glass_lcd.c, 51 :: 		LCD_RAM_COM0 = 0;
0x00F4	0x2100    MOVS	R1, #0
0x00F6	0x480C    LDR	R0, [PC, #48]
0x00F8	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 52 :: 		LCD_RAM_COM1 = 0;
0x00FA	0x2100    MOVS	R1, #0
0x00FC	0x480B    LDR	R0, [PC, #44]
0x00FE	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 53 :: 		LCD_RAM_COM2 = 0;
0x0100	0x2100    MOVS	R1, #0
0x0102	0x480B    LDR	R0, [PC, #44]
0x0104	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 54 :: 		LCD_RAM_COM3 = 0;
0x0106	0x2100    MOVS	R1, #0
0x0108	0x480A    LDR	R0, [PC, #40]
0x010A	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 55 :: 		LCD_RAM_COM4 = 0;
0x010C	0x2100    MOVS	R1, #0
0x010E	0x480A    LDR	R0, [PC, #40]
0x0110	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 56 :: 		LCD_RAM_COM5 = 0;
0x0112	0x2100    MOVS	R1, #0
0x0114	0x4809    LDR	R0, [PC, #36]
0x0116	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 57 :: 		LCD_RAM_COM6 = 0;
0x0118	0x2100    MOVS	R1, #0
0x011A	0x4809    LDR	R0, [PC, #36]
0x011C	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 58 :: 		LCD_RAM_COM7 = 0;
0x011E	0x2100    MOVS	R1, #0
0x0120	0x4808    LDR	R0, [PC, #32]
0x0122	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 59 :: 		}
L_end_LCD_RAM_clear:
0x0124	0x4770    BX	LR
0x0126	0xBF00    NOP
0x0128	0x24144000  	LCD_RAM_COM0+0
0x012C	0x241C4000  	LCD_RAM_COM1+0
0x0130	0x24244000  	LCD_RAM_COM2+0
0x0134	0x242C4000  	LCD_RAM_COM3+0
0x0138	0x24344000  	LCD_RAM_COM4+0
0x013C	0x243C4000  	LCD_RAM_COM5+0
0x0140	0x24444000  	LCD_RAM_COM6+0
0x0144	0x244C4000  	LCD_RAM_COM7+0
; end of _LCD_RAM_clear
_LCD_GLASS_Clear:
;glass_lcd.c, 317 :: 		void LCD_GLASS_Clear()
0x0FFC	0xB081    SUB	SP, SP, #4
0x0FFE	0xF8CDE000  STR	LR, [SP, #0]
;glass_lcd.c, 320 :: 		while(LCD_SRbits.UDR == true);
L_LCD_GLASS_Clear807:
0x1002	0x4906    LDR	R1, [PC, #24]
0x1004	0x6808    LDR	R0, [R1, #0]
0x1006	0xB100    CBZ	R0, L_LCD_GLASS_Clear808
0x1008	0xE7FB    B	L_LCD_GLASS_Clear807
L_LCD_GLASS_Clear808:
;glass_lcd.c, 321 :: 		LCD_RAM_Clear();
0x100A	0xF7FFF873  BL	_LCD_RAM_clear+0
;glass_lcd.c, 323 :: 		update_display_request();
0x100E	0x2101    MOVS	R1, #1
0x1010	0x4802    LDR	R0, [PC, #8]
0x1012	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 324 :: 		}
L_end_LCD_GLASS_Clear:
0x1014	0xF8DDE000  LDR	LR, [SP, #0]
0x1018	0xB001    ADD	SP, SP, #4
0x101A	0x4770    BX	LR
0x101C	0x81084204  	LCD_SRbits+0
; end of _LCD_GLASS_Clear
_setup_ADC:
;glits.c, 103 :: 		void setup_ADC()
0x1DE8	0xB081    SUB	SP, SP, #4
0x1DEA	0xF8CDE000  STR	LR, [SP, #0]
;glits.c, 105 :: 		enable_ADC_low_power(true);
0x1DEE	0x2301    MOVS	R3, #1
0x1DF0	0x4858    LDR	R0, [PC, #352]
0x1DF2	0x6003    STR	R3, [R0, #0]
;glits.c, 106 :: 		enable_ADC(true);
0x1DF4	0x4858    LDR	R0, [PC, #352]
0x1DF6	0x6003    STR	R3, [R0, #0]
;glits.c, 107 :: 		enable_ADC_block(false);
0x1DF8	0x2200    MOVS	R2, #0
0x1DFA	0x4858    LDR	R0, [PC, #352]
0x1DFC	0x6002    STR	R2, [R0, #0]
;glits.c, 108 :: 		set_ADC_configuration(Bank_A);
0x1DFE	0x4858    LDR	R0, [PC, #352]
0x1E00	0x6801    LDR	R1, [R0, #0]
0x1E02	0xF06F0004  MVN	R0, #4
0x1E06	0x4001    ANDS	R1, R0
0x1E08	0x4855    LDR	R0, [PC, #340]
0x1E0A	0x6001    STR	R1, [R0, #0]
0x1E0C	0x4854    LDR	R0, [PC, #336]
0x1E0E	0x6801    LDR	R1, [R0, #0]
0x1E10	0x4853    LDR	R0, [PC, #332]
0x1E12	0x6001    STR	R1, [R0, #0]
;glits.c, 109 :: 		set_ADC_resolution(ADC_12_bits);
0x1E14	0x4853    LDR	R0, [PC, #332]
0x1E16	0x6801    LDR	R1, [R0, #0]
0x1E18	0xF06F7040  MVN	R0, #50331648
0x1E1C	0x4001    ANDS	R1, R0
0x1E1E	0x4851    LDR	R0, [PC, #324]
0x1E20	0x6001    STR	R1, [R0, #0]
0x1E22	0x4850    LDR	R0, [PC, #320]
0x1E24	0x6801    LDR	R1, [R0, #0]
0x1E26	0x484F    LDR	R0, [PC, #316]
0x1E28	0x6001    STR	R1, [R0, #0]
;glits.c, 110 :: 		set_ADC_data_alignment(right_align);
0x1E2A	0x484F    LDR	R0, [PC, #316]
0x1E2C	0x6002    STR	R2, [R0, #0]
;glits.c, 111 :: 		set_ADC_power_down_during_delay_phase(ADC_powered_down_during_delay);
0x1E2E	0x484F    LDR	R0, [PC, #316]
0x1E30	0x6003    STR	R3, [R0, #0]
;glits.c, 112 :: 		set_ADC_power_down_during_idle_phase(ADC_powered_down_when_waiting_for_start_event);
0x1E32	0x484F    LDR	R0, [PC, #316]
0x1E34	0x6003    STR	R3, [R0, #0]
;glits.c, 113 :: 		set_ADC_end_of_conversion_selection(EOC_at_each_conversion);
0x1E36	0x484F    LDR	R0, [PC, #316]
0x1E38	0x6003    STR	R3, [R0, #0]
;glits.c, 114 :: 		set_ADC_EOC_delay(until_read);
0x1E3A	0x4849    LDR	R0, [PC, #292]
0x1E3C	0x6801    LDR	R1, [R0, #0]
0x1E3E	0xF06F0070  MVN	R0, #112
0x1E42	0x4001    ANDS	R1, R0
0x1E44	0x4846    LDR	R0, [PC, #280]
0x1E46	0x6001    STR	R1, [R0, #0]
0x1E48	0x4845    LDR	R0, [PC, #276]
0x1E4A	0x6800    LDR	R0, [R0, #0]
0x1E4C	0xF0400110  ORR	R1, R0, #16
0x1E50	0x4843    LDR	R0, [PC, #268]
0x1E52	0x6001    STR	R1, [R0, #0]
;glits.c, 115 :: 		set_ADC_reference_and_temperature_sensor(true);
0x1E54	0x4848    LDR	R0, [PC, #288]
0x1E56	0x6003    STR	R3, [R0, #0]
;glits.c, 116 :: 		set_ADC_AWD_for_regular_channels(true);
0x1E58	0x4848    LDR	R0, [PC, #288]
0x1E5A	0x6003    STR	R3, [R0, #0]
;glits.c, 117 :: 		set_ADC_AWD_on_single_channel_in_scan_mode(AWD_enabled_on_single_channel);
0x1E5C	0x4848    LDR	R0, [PC, #288]
0x1E5E	0x6003    STR	R3, [R0, #0]
;glits.c, 118 :: 		set_ADC_AWD_channel(16);
0x1E60	0x4840    LDR	R0, [PC, #256]
0x1E62	0x6801    LDR	R1, [R0, #0]
0x1E64	0xF06F001F  MVN	R0, #31
0x1E68	0x4001    ANDS	R1, R0
0x1E6A	0x483E    LDR	R0, [PC, #248]
0x1E6C	0x6001    STR	R1, [R0, #0]
0x1E6E	0x483D    LDR	R0, [PC, #244]
0x1E70	0x6800    LDR	R0, [R0, #0]
0x1E72	0xF0400110  ORR	R1, R0, #16
0x1E76	0x483B    LDR	R0, [PC, #236]
0x1E78	0x6001    STR	R1, [R0, #0]
;glits.c, 119 :: 		set_ADC_AWD_high_threshold(700);
0x1E7A	0xF24021BC  MOVW	R1, #700
0x1E7E	0x4841    LDR	R0, [PC, #260]
0x1E80	0x6001    STR	R1, [R0, #0]
;glits.c, 120 :: 		set_ADC_AWD_low_threshold(600);
0x1E82	0xF2402158  MOVW	R1, #600
0x1E86	0x4840    LDR	R0, [PC, #256]
0x1E88	0x6001    STR	R1, [R0, #0]
;glits.c, 121 :: 		enable_ADC_continuous_conversion(false);
0x1E8A	0x4840    LDR	R0, [PC, #256]
0x1E8C	0x6002    STR	R2, [R0, #0]
;glits.c, 122 :: 		set_ADC_sample_time(sample_time_96_cycles, 16);
L_setup_ADC884:
0x1E8E	0x4840    LDR	R0, [PC, #256]
0x1E90	0x6801    LDR	R1, [R0, #0]
0x1E92	0xF46F10E0  MVN	R0, #1835008
0x1E96	0x4001    ANDS	R1, R0
0x1E98	0x483D    LDR	R0, [PC, #244]
0x1E9A	0x6001    STR	R1, [R0, #0]
0x1E9C	0x483C    LDR	R0, [PC, #240]
0x1E9E	0x6800    LDR	R0, [R0, #0]
0x1EA0	0xF44011A0  ORR	R1, R0, #1310720
0x1EA4	0x483A    LDR	R0, [PC, #232]
0x1EA6	0x6001    STR	R1, [R0, #0]
L_setup_ADC889:
;glits.c, 123 :: 		set_ADC_regular_number_of_conversions(1);
0x1EA8	0x483A    LDR	R0, [PC, #232]
0x1EAA	0x6801    LDR	R1, [R0, #0]
0x1EAC	0xF06F70F8  MVN	R0, #32505856
0x1EB0	0x4001    ANDS	R1, R0
0x1EB2	0x4838    LDR	R0, [PC, #224]
0x1EB4	0x6001    STR	R1, [R0, #0]
0x1EB6	0x4837    LDR	R0, [PC, #220]
0x1EB8	0x6801    LDR	R1, [R0, #0]
0x1EBA	0x4836    LDR	R0, [PC, #216]
0x1EBC	0x6001    STR	R1, [R0, #0]
;glits.c, 124 :: 		set_ADC_regular_sequence(1, 16);
0x1EBE	0x4836    LDR	R0, [PC, #216]
0x1EC0	0x6801    LDR	R1, [R0, #0]
0x1EC2	0xF06F001F  MVN	R0, #31
0x1EC6	0x4001    ANDS	R1, R0
0x1EC8	0x4833    LDR	R0, [PC, #204]
0x1ECA	0x6001    STR	R1, [R0, #0]
0x1ECC	0x4832    LDR	R0, [PC, #200]
0x1ECE	0x6800    LDR	R0, [R0, #0]
0x1ED0	0xF0400110  ORR	R1, R0, #16
0x1ED4	0x4830    LDR	R0, [PC, #192]
0x1ED6	0x6001    STR	R1, [R0, #0]
L_setup_ADC900:
;glits.c, 125 :: 		set_ADC_prescaler(HSI_div_4);
0x1ED8	0x4830    LDR	R0, [PC, #192]
0x1EDA	0x6801    LDR	R1, [R0, #0]
0x1EDC	0xF46F3040  MVN	R0, #196608
0x1EE0	0x4001    ANDS	R1, R0
0x1EE2	0x482E    LDR	R0, [PC, #184]
0x1EE4	0x6001    STR	R1, [R0, #0]
0x1EE6	0x482D    LDR	R0, [PC, #180]
0x1EE8	0x6800    LDR	R0, [R0, #0]
0x1EEA	0xF4403100  ORR	R1, R0, #131072
0x1EEE	0x482B    LDR	R0, [PC, #172]
0x1EF0	0x6001    STR	R1, [R0, #0]
;glits.c, 126 :: 		set_ADC_AWD_interrupt(true);
0x1EF2	0x2101    MOVS	R1, #1
0x1EF4	0x482A    LDR	R0, [PC, #168]
0x1EF6	0x6001    STR	R1, [R0, #0]
;glits.c, 127 :: 		set_ADC_end_of_conversion_interrupt(true);
0x1EF8	0x482A    LDR	R0, [PC, #168]
0x1EFA	0x6001    STR	R1, [R0, #0]
;glits.c, 128 :: 		NVIC_IntEnable(IVT_INT_ADC1);
0x1EFC	0xF2400022  MOVW	R0, #34
0x1F00	0xF7FFFD8A  BL	_NVIC_IntEnable+0
;glits.c, 129 :: 		NVIC_SetIntPriority(IVT_INT_ADC1, _NVIC_INT_PRIORITY_LVL1);
