;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/06/2016 11:04:37 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
;touch.c, 122 :: 		case 1:
L_filter_data196:
;touch.c, 124 :: 		min_R = RL_min;
0x14F8	0x4A3B    LDR	R2, [PC, #236]
0x14FA	0x9205    STR	R2, [SP, #20]
;touch.c, 125 :: 		max_R = RL_max;
0x14FC	0x4A3B    LDR	R2, [PC, #236]
0x14FE	0x9206    STR	R2, [SP, #24]
;touch.c, 126 :: 		axis_max = res_l;
0x1500	0x4A3B    LDR	R2, [PC, #236]
0x1502	0x9207    STR	R2, [SP, #28]
;touch.c, 127 :: 		break;
0x1504	0xE009    B	L_filter_data195
;touch.c, 129 :: 		default:
L_filter_data197:
;touch.c, 131 :: 		min_R = RW_min;
0x1506	0x4A39    LDR	R2, [PC, #228]
0x1508	0x9205    STR	R2, [SP, #20]
;touch.c, 132 :: 		max_R = RW_max;
0x150A	0x4A37    LDR	R2, [PC, #220]
0x150C	0x9206    STR	R2, [SP, #24]
;touch.c, 133 :: 		axis_max = res_w;
0x150E	0x4A39    LDR	R2, [PC, #228]
0x1510	0x9207    STR	R2, [SP, #28]
;touch.c, 134 :: 		break;
0x1512	0xE002    B	L_filter_data195
;touch.c, 136 :: 		}
L_filter_data194:
; axis start address is: 0 (R0)
0x1514	0x2801    CMP	R0, #1
0x1516	0xD0EF    BEQ	L_filter_data196
; axis end address is: 0 (R0)
0x1518	0xE7F5    B	L_filter_data197
L_filter_data195:
;touch.c, 138 :: 		temp[0] = map((((float)value) - error), min_R, max_R, 0.0, axis_max);
0x151A	0xAA01    ADD	R2, SP, #4
0x151C	0x920E    STR	R2, [SP, #56]
0x151E	0x920D    STR	R2, [SP, #52]
0x1520	0x9A07    LDR	R2, [SP, #28]
0x1522	0x920C    STR	R2, [SP, #48]
0x1524	0xF8BD0020  LDRH	R0, [SP, #32]
0x1528	0xF7FFFBF4  BL	__UnsignedIntegralToFloat+0
0x152C	0x4A32    LDR	R2, [PC, #200]
0x152E	0xF7FFF9CF  BL	__Sub_FP+0
0x1532	0x9A0C    LDR	R2, [SP, #48]
0x1534	0xB404    PUSH	(R2)
0x1536	0xF04F0300  MOV	R3, #0
0x153A	0x9A07    LDR	R2, [SP, #28]
0x153C	0x9906    LDR	R1, [SP, #24]
0x153E	0xF7FFFC45  BL	_map+0
0x1542	0xB001    ADD	SP, SP, #4
0x1544	0x9A0D    LDR	R2, [SP, #52]
0x1546	0x6010    STR	R0, [R2, #0]
;touch.c, 139 :: 		temp[1] = map((((float)value) + error), min_R, max_R, 0.0, axis_max);
0x1548	0x9A0E    LDR	R2, [SP, #56]
0x154A	0x1D12    ADDS	R2, R2, #4
0x154C	0x920D    STR	R2, [SP, #52]
0x154E	0x9A07    LDR	R2, [SP, #28]
0x1550	0x920C    STR	R2, [SP, #48]
0x1552	0xF8BD0020  LDRH	R0, [SP, #32]
0x1556	0xF7FFFBDD  BL	__UnsignedIntegralToFloat+0
0x155A	0x4A27    LDR	R2, [PC, #156]
0x155C	0xF000F886  BL	__Add_FP+0
0x1560	0x9A0C    LDR	R2, [SP, #48]
0x1562	0xB404    PUSH	(R2)
0x1564	0xF04F0300  MOV	R3, #0
0x1568	0x9A07    LDR	R2, [SP, #28]
0x156A	0x9906    LDR	R1, [SP, #24]
0x156C	0xF7FFFC2E  BL	_map+0
0x1570	0xB001    ADD	SP, SP, #4
0x1572	0x9A0D    LDR	R2, [SP, #52]
0x1574	0x6010    STR	R0, [R2, #0]
;touch.c, 140 :: 		temp[2] = map(((float)value), min_R, max_R, 0.0, axis_max);
0x1576	0x9A0E    LDR	R2, [SP, #56]
0x1578	0x3208    ADDS	R2, #8
0x157A	0x920D    STR	R2, [SP, #52]
0x157C	0x9A07    LDR	R2, [SP, #28]
0x157E	0x920C    STR	R2, [SP, #48]
0x1580	0xF8BD0020  LDRH	R0, [SP, #32]
0x1584	0xF7FFFBC6  BL	__UnsignedIntegralToFloat+0
0x1588	0x9A0C    LDR	R2, [SP, #48]
0x158A	0xB404    PUSH	(R2)
0x158C	0xF04F0300  MOV	R3, #0
0x1590	0x9A07    LDR	R2, [SP, #28]
0x1592	0x9906    LDR	R1, [SP, #24]
0x1594	0xF7FFFC1A  BL	_map+0
0x1598	0xB001    ADD	SP, SP, #4
0x159A	0x9A0D    LDR	R2, [SP, #52]
0x159C	0x6010    STR	R0, [R2, #0]
;touch.c, 142 :: 		for(i = 0; i < 3; i++)
; i start address is: 36 (R9)
0x159E	0xF2400900  MOVW	R9, #0
; i end address is: 36 (R9)
L_filter_data198:
; i start address is: 36 (R9)
0x15A2	0xF1B90F03  CMP	R9, #3
0x15A6	0xD20E    BCS	L_filter_data199
;touch.c, 144 :: 		sum += temp[i];
0x15A8	0xAB01    ADD	R3, SP, #4
0x15AA	0xEA4F0289  LSL	R2, R9, #2
0x15AE	0x189A    ADDS	R2, R3, R2
0x15B0	0x6812    LDR	R2, [R2, #0]
0x15B2	0x9804    LDR	R0, [SP, #16]
0x15B4	0xF000F85A  BL	__Add_FP+0
0x15B8	0x9004    STR	R0, [SP, #16]
;touch.c, 142 :: 		for(i = 0; i < 3; i++)
0x15BA	0xF1090201  ADD	R2, R9, #1
; i end address is: 36 (R9)
; i start address is: 0 (R0)
0x15BE	0xB2D0    UXTB	R0, R2
;touch.c, 145 :: 		}
0x15C0	0xFA5FF980  UXTB	R9, R0
; i end address is: 0 (R0)
0x15C4	0xE7ED    B	L_filter_data198
L_filter_data199:
;touch.c, 147 :: 		sum /= 3.0;
0x15C6	0x9804    LDR	R0, [SP, #16]
0x15C8	0x4A0C    LDR	R2, [PC, #48]
0x15CA	0xF7FEFFE1  BL	__Div_FP+0
;touch.c, 148 :: 		res = constrain(sum, 0.0, axis_max);
0x15CE	0x9A07    LDR	R2, [SP, #28]
0x15D0	0xF04F0100  MOV	R1, #0
0x15D4	0x4600    MOV	R0, R0
0x15D6	0xF7FFFBD7  BL	_constrain+0
0x15DA	0xF7FFFBB1  BL	__FloatToUnsignedIntegral+0
0x15DE	0xB280    UXTH	R0, R0
;touch.c, 150 :: 		return res;
;touch.c, 151 :: 		}
L_end_filter_data:
0x15E0	0xF8DDE000  LDR	LR, [SP, #0]
0x15E4	0xB00F    ADD	SP, SP, #60
0x15E6	0x4770    BX	LR
0x15E8	0x00004396  	#1133903872
0x15EC	0x8000456D  	#1164804096
0x15F0	0x8000439F  	#1134526464
0x15F4	0x0000436F  	#1131347968
0x15F8	0x00004248  	#1112014848
0x15FC	0x00004040  	#1077936128
; end of _filter_data
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x0D14	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x0D16	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x0D18	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x0D1A	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x0D1C	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x0D1E	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x0D22	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x0D24	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x0D26	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x0D28	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x0D2A	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x0D2C	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x0D2E	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x0D30	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x0D32	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x0D34	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x0D38	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x0D3C	0xB001    ADD	SP, SP, #4
0x0D3E	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
_map:
;touch.c, 154 :: 		float map(float value, float x_min, float x_max, float y_min, float y_max)
; y_min start address is: 12 (R3)
; x_max start address is: 8 (R2)
; x_min start address is: 4 (R1)
; value start address is: 0 (R0)
0x0DCC	0xB084    SUB	SP, SP, #16
0x0DCE	0xF8CDE000  STR	LR, [SP, #0]
0x0DD2	0x4682    MOV	R10, R0
0x0DD4	0x468B    MOV	R11, R1
0x0DD6	0x4694    MOV	R12, R2
0x0DD8	0x4699    MOV	R9, R3
; y_min end address is: 12 (R3)
; x_max end address is: 8 (R2)
; x_min end address is: 4 (R1)
; value end address is: 0 (R0)
; value start address is: 40 (R10)
; x_min start address is: 44 (R11)
; x_max start address is: 48 (R12)
; y_min start address is: 36 (R9)
; y_max start address is: 16 (R4)
0x0DDA	0x9C04    LDR	R4, [SP, #16]
;touch.c, 156 :: 		return (y_min + (((y_max - y_min) / (x_max - x_min)) * (value - x_min)));
0x0DDC	0x464A    MOV	R2, R9
0x0DDE	0x4620    MOV	R0, R4
0x0DE0	0xF7FFFD76  BL	__Sub_FP+0
; y_max end address is: 16 (R4)
0x0DE4	0x9003    STR	R0, [SP, #12]
0x0DE6	0x465A    MOV	R2, R11
0x0DE8	0x4660    MOV	R0, R12
0x0DEA	0xF7FFFD71  BL	__Sub_FP+0
; x_max end address is: 48 (R12)
0x0DEE	0x9002    STR	R0, [SP, #8]
0x0DF0	0x9803    LDR	R0, [SP, #12]
0x0DF2	0x9101    STR	R1, [SP, #4]
0x0DF4	0x9902    LDR	R1, [SP, #8]
0x0DF6	0x460A    MOV	R2, R1
0x0DF8	0xF7FFFBCA  BL	__Div_FP+0
0x0DFC	0x9901    LDR	R1, [SP, #4]
0x0DFE	0x9002    STR	R0, [SP, #8]
0x0E00	0x465A    MOV	R2, R11
0x0E02	0x4650    MOV	R0, R10
0x0E04	0xF7FFFD64  BL	__Sub_FP+0
; value end address is: 40 (R10)
; x_min end address is: 44 (R11)
0x0E08	0x9A02    LDR	R2, [SP, #8]
0x0E0A	0xF7FFFE17  BL	__Mul_FP+0
0x0E0E	0x464A    MOV	R2, R9
0x0E10	0xF000FC2C  BL	__Add_FP+0
; y_min end address is: 36 (R9)
;touch.c, 157 :: 		}
L_end_map:
0x0E14	0xF8DDE000  LDR	LR, [SP, #0]
0x0E18	0xB004    ADD	SP, SP, #16
0x0E1A	0x4770    BX	LR
; end of _map
__Div_FP:
;__Lib_MathDouble.c, 743 :: 		
0x0590	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 745 :: 		
0x0592	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 746 :: 		
0x0594	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 747 :: 		
0x0598	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 748 :: 		
0x059A	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 749 :: 		
0x059E	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 751 :: 		
0x05A2	0x0201    LSLS	R1, R0, #8
;__Lib_MathDouble.c, 752 :: 		
0x05A4	0x0043    LSLS	R3, R0, #1
;__Lib_MathDouble.c, 753 :: 		
0x05A6	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 754 :: 		
0x05A8	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 755 :: 		
0x05AA	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 757 :: 		
0x05AE	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 759 :: 		
0x05B2	0xE03B    BEQ	__me_lab_end
;__Lib_MathDouble.c, 761 :: 		
0x05B4	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 762 :: 		
0x05B6	0xD035    BEQ	__me_ovfl
;__Lib_MathDouble.c, 764 :: 		
0x05B8	0xEA5F2402  LSLS	R4, R2, #8
;__Lib_MathDouble.c, 765 :: 		
0x05BC	0xEA5F0542  LSLS	R5, R2, #1
;__Lib_MathDouble.c, 766 :: 		
0x05C0	0xEA5F6515  LSRS	R5, R5, #24
;__Lib_MathDouble.c, 767 :: 		
0x05C4	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 769 :: 		
0x05C6	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 770 :: 		
0x05CA	0xF04F40FF  MOVEQ	R0, #2139095040
;__Lib_MathDouble.c, 771 :: 		
0x05CE	0x4330    ORREQ	R0, R6
;__Lib_MathDouble.c, 773 :: 		
0x05D0	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 775 :: 		
0x05D2	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 776 :: 		
0x05D4	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 778 :: 		
0x05D6	0x1B5B    SUBS	R3, R3, R5
;__Lib_MathDouble.c, 781 :: 		
0x05D8	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 782 :: 		
0x05DA	0x2720    MOVS	R7, #32
;__Lib_MathDouble.c, 783 :: 		
0x05DC	0x0864    LSRS	R4, R4, #1
;__Lib_MathDouble.c, 784 :: 		
0x05DE	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 786 :: 		
__me_fdiv_:
;__Lib_MathDouble.c, 788 :: 		
0x05E0	0x42A1    CMP	R1, R4
;__Lib_MathDouble.c, 790 :: 		
0x05E2	0xEB400000  ADC	R0, R0, R0, LSL #0
;__Lib_MathDouble.c, 791 :: 		
0x05E6	0xBF28    IT	CS
;__Lib_MathDouble.c, 792 :: 		
0x05E8	0x1B09    SUBCS	R1, R1, R4
;__Lib_MathDouble.c, 793 :: 		
0x05EA	0x1E7F    SUBS	R7, R7, #1
;__Lib_MathDouble.c, 794 :: 		
0x05EC	0xD004    BEQ	__me_flb1_
;__Lib_MathDouble.c, 795 :: 		
0x05EE	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 796 :: 		
0x05F0	0xBF18    IT	NE
;__Lib_MathDouble.c, 797 :: 		
0x05F2	0x0049    LSLNE	R1, R1, #1
;__Lib_MathDouble.c, 798 :: 		
0x05F4	0xD1F4    BNE	__me_fdiv_
;__Lib_MathDouble.c, 800 :: 		
0x05F6	0x40B8    LSLS	R0, R7
;__Lib_MathDouble.c, 802 :: 		
__me_flb1_:
0x05F8	0xF0104F00  TST	R0, #-2147483648
;__Lib_MathDouble.c, 803 :: 		
0x05FC	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x05FE	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x0600	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x0604	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x0606	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x0608	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x060A	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x060C	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x060E	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x0610	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x0614	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x0616	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x0618	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x061A	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x061C	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x0620	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x0622	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x0624	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x0626	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x0628	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x062C	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x0630	0xB001    ADD	SP, SP, #4
0x0632	0x4770    BX	LR
; end of __Div_FP
_constrain:
;touch.c, 160 :: 		float constrain(float value, float value_min, float value_max)
; value_max start address is: 8 (R2)
; value_min start address is: 4 (R1)
; value start address is: 0 (R0)
0x0D88	0xB081    SUB	SP, SP, #4
0x0D8A	0xF8CDE000  STR	LR, [SP, #0]
0x0D8E	0x460B    MOV	R3, R1
0x0D90	0x4601    MOV	R1, R0
0x0D92	0x4615    MOV	R5, R2
; value_max end address is: 8 (R2)
; value_min end address is: 4 (R1)
; value end address is: 0 (R0)
; value start address is: 4 (R1)
; value_min start address is: 12 (R3)
; value_max start address is: 20 (R5)
;touch.c, 162 :: 		if(value >= value_max)
0x0D94	0x4608    MOV	R0, R1
0x0D96	0x462A    MOV	R2, R5
0x0D98	0xF7FFFE1C  BL	__Compare_FP+0
0x0D9C	0xF2400000  MOVW	R0, #0
0x0DA0	0xDB00    BLT	L__constrain350
0x0DA2	0x2001    MOVS	R0, #1
L__constrain350:
0x0DA4	0xB108    CBZ	R0, L_constrain201
; value end address is: 4 (R1)
; value_min end address is: 12 (R3)
;touch.c, 164 :: 		return value_max;
0x0DA6	0x4628    MOV	R0, R5
; value_max end address is: 20 (R5)
0x0DA8	0xE00B    B	L_end_constrain
;touch.c, 165 :: 		}
L_constrain201:
;touch.c, 166 :: 		else if(value <= value_min)
; value_min start address is: 12 (R3)
; value start address is: 4 (R1)
0x0DAA	0x4608    MOV	R0, R1
0x0DAC	0x461A    MOV	R2, R3
0x0DAE	0xF7FFFE11  BL	__Compare_FP+0
0x0DB2	0xF2400000  MOVW	R0, #0
0x0DB6	0xDC00    BGT	L__constrain351
0x0DB8	0x2001    MOVS	R0, #1
L__constrain351:
0x0DBA	0xB108    CBZ	R0, L_constrain203
; value end address is: 4 (R1)
;touch.c, 168 :: 		return value_min;
0x0DBC	0x4618    MOV	R0, R3
; value_min end address is: 12 (R3)
0x0DBE	0xE000    B	L_end_constrain
;touch.c, 169 :: 		}
L_constrain203:
;touch.c, 172 :: 		return value;
; value start address is: 4 (R1)
0x0DC0	0x4608    MOV	R0, R1
; value end address is: 4 (R1)
;touch.c, 174 :: 		}
L_end_constrain:
0x0DC2	0xF8DDE000  LDR	LR, [SP, #0]
0x0DC6	0xB001    ADD	SP, SP, #4
0x0DC8	0x4770    BX	LR
; end of _constrain
__FloatToUnsignedIntegral:
;__Lib_MathDouble.c, 45 :: 		
0x0D40	0xB081    SUB	SP, SP, #4
0x0D42	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 47 :: 		
0x0D46	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 49 :: 		
0x0D48	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 50 :: 		
0x0D4A	0xD502    BPL	__me_label_pos
;__Lib_MathDouble.c, 51 :: 		
0x0D4C	0xF7FFFD9E  BL	__FloatToSignedIntegral+0
;__Lib_MathDouble.c, 52 :: 		
0x0D50	0xE013    B	__me_endLab
;__Lib_MathDouble.c, 55 :: 		
__me_label_pos:
0x0D52	0xEA4F0140  LSL	R1, R0, #1
;__Lib_MathDouble.c, 56 :: 		
0x0D56	0xEA4F6111  LSR	R1, R1, #24
;__Lib_MathDouble.c, 58 :: 		
0x0D5A	0x397F    SUBS	R1, #127
;__Lib_MathDouble.c, 59 :: 		
0x0D5C	0xBF3C    ITT	CC
;__Lib_MathDouble.c, 60 :: 		
0x0D5E	0xF04F0000  MOVCC	R0, #0
;__Lib_MathDouble.c, 62 :: 		
0x0D62	0xE00A    BCC	__me_endLab
;__Lib_MathDouble.c, 64 :: 		
0x0D64	0xF1D1011F  RSBS	R1, R1, #31
;__Lib_MathDouble.c, 65 :: 		
0x0D68	0xD305    BCC	__me_ovfl
;__Lib_MathDouble.c, 67 :: 		
0x0D6A	0xEA4F2000  LSL	R0, R0, #8
;__Lib_MathDouble.c, 68 :: 		
0x0D6E	0xF0404000  ORR	R0, R0, #-2147483648
;__Lib_MathDouble.c, 70 :: 		
0x0D72	0x40C8    LSRS	R0, R1
;__Lib_MathDouble.c, 73 :: 		
0x0D74	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 75 :: 		
__me_ovfl:
0x0D76	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 76 :: 		
0x0D78	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 78 :: 		
__me_endLab:
;__Lib_MathDouble.c, 79 :: 		
0x0D7A	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 82 :: 		
L_end__FloatToUnsignedIntegral:
0x0D7E	0xF8DDE000  LDR	LR, [SP, #0]
0x0D82	0xB001    ADD	SP, SP, #4
0x0D84	0x4770    BX	LR
; end of __FloatToUnsignedIntegral
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 368 :: 		
0x3480	0xB082    SUB	SP, SP, #8
0x3482	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 371 :: 		
; ulRCC_CR start address is: 8 (R2)
0x3486	0x4A33    LDR	R2, [PC, #204]
;__Lib_System_101_102_103.c, 372 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x3488	0x4B33    LDR	R3, [PC, #204]
;__Lib_System_101_102_103.c, 373 :: 		
; Fosc_kHz start address is: 4 (R1)
0x348A	0x4934    LDR	R1, [PC, #208]
;__Lib_System_101_102_103.c, 380 :: 		
0x348C	0xF64B3080  MOVW	R0, #48000
0x3490	0x4281    CMP	R1, R0
0x3492	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 381 :: 		
0x3494	0x4832    LDR	R0, [PC, #200]
0x3496	0x6800    LDR	R0, [R0, #0]
0x3498	0xF0400102  ORR	R1, R0, #2
0x349C	0x4830    LDR	R0, [PC, #192]
0x349E	0x6001    STR	R1, [R0, #0]
0x34A0	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC232
L___Lib_System_101_102_103_InitialSetUpRCCRCC231:
;__Lib_System_101_102_103.c, 382 :: 		
; Fosc_kHz start address is: 4 (R1)
0x34A2	0xF64550C0  MOVW	R0, #24000
0x34A6	0x4281    CMP	R1, R0
0x34A8	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 383 :: 		
0x34AA	0x482D    LDR	R0, [PC, #180]
0x34AC	0x6800    LDR	R0, [R0, #0]
0x34AE	0xF0400101  ORR	R1, R0, #1
0x34B2	0x482B    LDR	R0, [PC, #172]
0x34B4	0x6001    STR	R1, [R0, #0]
0x34B6	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
L___Lib_System_101_102_103_InitialSetUpRCCRCC233:
;__Lib_System_101_102_103.c, 385 :: 		
0x34B8	0x4829    LDR	R0, [PC, #164]
0x34BA	0x6801    LDR	R1, [R0, #0]
0x34BC	0xF06F0007  MVN	R0, #7
0x34C0	0x4001    ANDS	R1, R0
0x34C2	0x4827    LDR	R0, [PC, #156]
0x34C4	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
L___Lib_System_101_102_103_InitialSetUpRCCRCC232:
;__Lib_System_101_102_103.c, 387 :: 		
0x34C6	0xF7FFFA7D  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 389 :: 		
0x34CA	0x4826    LDR	R0, [PC, #152]
0x34CC	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 390 :: 		
0x34CE	0x4826    LDR	R0, [PC, #152]
0x34D0	0xEA020100  AND	R1, R2, R0, LSL #0
0x34D4	0x4825    LDR	R0, [PC, #148]
0x34D6	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 392 :: 		
0x34D8	0xF0020001  AND	R0, R2, #1
0x34DC	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x34DE	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 393 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x34E0	0x4822    LDR	R0, [PC, #136]
0x34E2	0x6800    LDR	R0, [R0, #0]
0x34E4	0xF0000002  AND	R0, R0, #2
0x34E8	0x2800    CMP	R0, #0
0x34EA	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
;__Lib_System_101_102_103.c, 394 :: 		
0x34EC	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
;__Lib_System_101_102_103.c, 395 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x34EE	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 392 :: 		
0x34F0	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 395 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 397 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x34F2	0xF4023080  AND	R0, R2, #65536
0x34F6	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 398 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x34F8	0x481C    LDR	R0, [PC, #112]
0x34FA	0x6800    LDR	R0, [R0, #0]
0x34FC	0xF4003000  AND	R0, R0, #131072
0x3500	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 399 :: 		
0x3502	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 400 :: 		
0x3504	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x3506	0x460A    MOV	R2, R1
0x3508	0x9901    LDR	R1, [SP, #4]
