;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Nov-15 08:53:28 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x11D8	0xFA1FF48A  UXTH	R4, R10
; back_colour end address is: 40 (R10)
0x11DC	0xB2DA    UXTB	R2, R3
; colour end address is: 36 (R9)
0x11DE	0xFA1FF389  UXTH	R3, R9
; font_size end address is: 12 (R3)
; y_pos end address is: 4 (R1)
0x11E2	0xF89D001C  LDRB	R0, [SP, #28]
0x11E6	0xB420    PUSH	(R5)
0x11E8	0xB410    PUSH	(R4)
0x11EA	0xF7FFFAFB  BL	_print_char+0
0x11EE	0xB002    ADD	SP, SP, #8
;st7735.c, 727 :: 		}
L_print_F199:
;st7735.c, 728 :: 		}
L_print_F197:
L_print_F196:
L_print_F192:
L_print_F188:
L_print_F184:
;st7735.c, 729 :: 		}
L_end_print_F:
0x11F0	0xF8DDE000  LDR	LR, [SP, #0]
0x11F4	0xB009    ADD	SP, SP, #36
0x11F6	0x4770    BX	LR
0x11F8	0x4000461C  	#1176256512
0x11FC	0x3C00461C  	#1176255488
0x1200	0x4F8047C3  	#1203982208
0x1204	0xC0004479  	#1148829696
0x1208	0x000042C6  	#1120272384
0x120C	0x00004110  	#1091567616
; end of _print_F
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x0608	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x060A	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x060C	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x0610	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x0614	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x0616	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x0618	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x061C	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x061E	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x0622	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x0624	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x0628	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x062C	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x062E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x0630	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x0632	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x0634	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x0636	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x0638	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x063A	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x063E	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x0640	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x0642	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x0646	0xB001    ADD	SP, SP, #4
0x0648	0x4770    BX	LR
; end of __FloatToSignedIntegral
_print_I:
;st7735.c, 602 :: 		void print_I(unsigned char x_pos, unsigned char y_pos, unsigned char font_size, unsigned int colour, unsigned int back_colour, signed int value)
; colour start address is: 12 (R3)
; font_size start address is: 8 (R2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
0x038C	0xB083    SUB	SP, SP, #12
0x038E	0xF8CDE000  STR	LR, [SP, #0]
; colour end address is: 12 (R3)
; font_size end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
; x_pos start address is: 0 (R0)
; y_pos start address is: 4 (R1)
; font_size start address is: 8 (R2)
; colour start address is: 12 (R3)
; back_colour start address is: 32 (R8)
0x0392	0xF8BD800C  LDRH	R8, [SP, #12]
; value start address is: 24 (R6)
0x0396	0xF9BD6010  LDRSH	R6, [SP, #16]
;st7735.c, 604 :: 		unsigned char ch[6] = {0x20, 0x20, 0x20, 0x20, 0x20, 0x20};
0x039A	0x2420    MOVS	R4, #32
0x039C	0xF88D4004  STRB	R4, [SP, #4]
0x03A0	0x2420    MOVS	R4, #32
0x03A2	0xF88D4005  STRB	R4, [SP, #5]
0x03A6	0x2420    MOVS	R4, #32
0x03A8	0xF88D4006  STRB	R4, [SP, #6]
0x03AC	0x2420    MOVS	R4, #32
0x03AE	0xF88D4007  STRB	R4, [SP, #7]
0x03B2	0x2420    MOVS	R4, #32
0x03B4	0xF88D4008  STRB	R4, [SP, #8]
0x03B8	0x2420    MOVS	R4, #32
0x03BA	0xF88D4009  STRB	R4, [SP, #9]
;st7735.c, 606 :: 		if(value < 0)
0x03BE	0x2E00    CMP	R6, #0
0x03C0	0xDA07    BGE	L_print_I161
;st7735.c, 608 :: 		ch[0] = 0x2D;
0x03C2	0xAD01    ADD	R5, SP, #4
0x03C4	0x242D    MOVS	R4, #45
0x03C6	0x702C    STRB	R4, [R5, #0]
;st7735.c, 609 :: 		value = -value;
0x03C8	0xF1C60900  RSB	R9, R6, #0
0x03CC	0xFA0FF989  SXTH	R9, R9
; value end address is: 24 (R6)
; value start address is: 36 (R9)
;st7735.c, 610 :: 		}
; value end address is: 36 (R9)
0x03D0	0xE004    B	L_print_I162
L_print_I161:
;st7735.c, 613 :: 		ch[0] = 0x20;
; value start address is: 24 (R6)
0x03D2	0xAD01    ADD	R5, SP, #4
0x03D4	0x2420    MOVS	R4, #32
0x03D6	0x702C    STRB	R4, [R5, #0]
; value end address is: 24 (R6)
0x03D8	0xFA0FF986  SXTH	R9, R6
;st7735.c, 614 :: 		}
L_print_I162:
;st7735.c, 616 :: 		if(value > 9999)
; value start address is: 36 (R9)
0x03DC	0xF242740F  MOVW	R4, #9999
0x03E0	0x45A1    CMP	R9, R4
0x03E2	0xDD44    BLE	L_print_I163
;st7735.c, 618 :: 		ch[1] = ((value / 10000) + 0x30);
0x03E4	0xAF01    ADD	R7, SP, #4
0x03E6	0x1C7D    ADDS	R5, R7, #1
0x03E8	0xF2427410  MOVW	R4, #10000
0x03EC	0xB224    SXTH	R4, R4
0x03EE	0xFB99F4F4  SDIV	R4, R9, R4
0x03F2	0xB224    SXTH	R4, R4
0x03F4	0x3430    ADDS	R4, #48
0x03F6	0x702C    STRB	R4, [R5, #0]
;st7735.c, 619 :: 		ch[2] = (((value % 10000)/ 1000) + 0x30);
0x03F8	0x1CBE    ADDS	R6, R7, #2
0x03FA	0xF2427410  MOVW	R4, #10000
0x03FE	0xB224    SXTH	R4, R4
0x0400	0xFB99F5F4  SDIV	R5, R9, R4
0x0404	0xFB049515  MLS	R5, R4, R5, R9
0x0408	0xB22D    SXTH	R5, R5
0x040A	0xF24034E8  MOVW	R4, #1000
0x040E	0xB224    SXTH	R4, R4
0x0410	0xFB95F4F4  SDIV	R4, R5, R4
0x0414	0xB224    SXTH	R4, R4
0x0416	0x3430    ADDS	R4, #48
0x0418	0x7034    STRB	R4, [R6, #0]
;st7735.c, 620 :: 		ch[3] = (((value % 1000) / 100) + 0x30);
0x041A	0x1CFE    ADDS	R6, R7, #3
0x041C	0xF24034E8  MOVW	R4, #1000
0x0420	0xB224    SXTH	R4, R4
0x0422	0xFB99F5F4  SDIV	R5, R9, R4
0x0426	0xFB049515  MLS	R5, R4, R5, R9
0x042A	0xB22D    SXTH	R5, R5
0x042C	0x2464    MOVS	R4, #100
0x042E	0xB224    SXTH	R4, R4
0x0430	0xFB95F4F4  SDIV	R4, R5, R4
0x0434	0xB224    SXTH	R4, R4
0x0436	0x3430    ADDS	R4, #48
0x0438	0x7034    STRB	R4, [R6, #0]
;st7735.c, 621 :: 		ch[4] = (((value % 100) / 10) + 0x30);
0x043A	0x1D3E    ADDS	R6, R7, #4
0x043C	0x2464    MOVS	R4, #100
0x043E	0xB224    SXTH	R4, R4
0x0440	0xFB99F5F4  SDIV	R5, R9, R4
0x0444	0xFB049515  MLS	R5, R4, R5, R9
0x0448	0xB22D    SXTH	R5, R5
0x044A	0x240A    MOVS	R4, #10
0x044C	0xB224    SXTH	R4, R4
0x044E	0xFB95F4F4  SDIV	R4, R5, R4
0x0452	0xB224    SXTH	R4, R4
0x0454	0x3430    ADDS	R4, #48
0x0456	0x7034    STRB	R4, [R6, #0]
;st7735.c, 622 :: 		ch[5] = ((value % 10) + 0x30);
0x0458	0x1D7E    ADDS	R6, R7, #5
0x045A	0x250A    MOVS	R5, #10
0x045C	0xB22D    SXTH	R5, R5
0x045E	0xFB99F4F5  SDIV	R4, R9, R5
0x0462	0xFB059414  MLS	R4, R5, R4, R9
0x0466	0xB224    SXTH	R4, R4
; value end address is: 36 (R9)
0x0468	0x3430    ADDS	R4, #48
0x046A	0x7034    STRB	R4, [R6, #0]
;st7735.c, 623 :: 		}
0x046C	0xE0BF    B	L_print_I164
L_print_I163:
;st7735.c, 625 :: 		else if((value > 999) && (value <= 9999))
; value start address is: 36 (R9)
0x046E	0xF24034E7  MOVW	R4, #999
0x0472	0x45A1    CMP	R9, R4
0x0474	0xDD42    BLE	L__print_I235
0x0476	0xF242740F  MOVW	R4, #9999
0x047A	0x45A1    CMP	R9, R4
0x047C	0xDC3E    BGT	L__print_I234
L__print_I233:
;st7735.c, 627 :: 		ch[1] = (((value % 10000)/ 1000) + 0x30);
0x047E	0xAF01    ADD	R7, SP, #4
0x0480	0x1C7E    ADDS	R6, R7, #1
0x0482	0xF2427410  MOVW	R4, #10000
0x0486	0xB224    SXTH	R4, R4
0x0488	0xFB99F5F4  SDIV	R5, R9, R4
0x048C	0xFB049515  MLS	R5, R4, R5, R9
0x0490	0xB22D    SXTH	R5, R5
0x0492	0xF24034E8  MOVW	R4, #1000
0x0496	0xB224    SXTH	R4, R4
0x0498	0xFB95F4F4  SDIV	R4, R5, R4
0x049C	0xB224    SXTH	R4, R4
0x049E	0x3430    ADDS	R4, #48
0x04A0	0x7034    STRB	R4, [R6, #0]
;st7735.c, 628 :: 		ch[2] = (((value % 1000) / 100) + 0x30);
0x04A2	0x1CBE    ADDS	R6, R7, #2
0x04A4	0xF24034E8  MOVW	R4, #1000
0x04A8	0xB224    SXTH	R4, R4
0x04AA	0xFB99F5F4  SDIV	R5, R9, R4
0x04AE	0xFB049515  MLS	R5, R4, R5, R9
0x04B2	0xB22D    SXTH	R5, R5
0x04B4	0x2464    MOVS	R4, #100
0x04B6	0xB224    SXTH	R4, R4
0x04B8	0xFB95F4F4  SDIV	R4, R5, R4
0x04BC	0xB224    SXTH	R4, R4
0x04BE	0x3430    ADDS	R4, #48
0x04C0	0x7034    STRB	R4, [R6, #0]
;st7735.c, 629 :: 		ch[3] = (((value % 100) / 10) + 0x30);
0x04C2	0x1CFE    ADDS	R6, R7, #3
0x04C4	0x2464    MOVS	R4, #100
0x04C6	0xB224    SXTH	R4, R4
0x04C8	0xFB99F5F4  SDIV	R5, R9, R4
0x04CC	0xFB049515  MLS	R5, R4, R5, R9
0x04D0	0xB22D    SXTH	R5, R5
0x04D2	0x240A    MOVS	R4, #10
0x04D4	0xB224    SXTH	R4, R4
0x04D6	0xFB95F4F4  SDIV	R4, R5, R4
0x04DA	0xB224    SXTH	R4, R4
0x04DC	0x3430    ADDS	R4, #48
0x04DE	0x7034    STRB	R4, [R6, #0]
;st7735.c, 630 :: 		ch[4] = ((value % 10) + 0x30);
0x04E0	0x1D3E    ADDS	R6, R7, #4
0x04E2	0x250A    MOVS	R5, #10
0x04E4	0xB22D    SXTH	R5, R5
0x04E6	0xFB99F4F5  SDIV	R4, R9, R5
0x04EA	0xFB059414  MLS	R4, R5, R4, R9
0x04EE	0xB224    SXTH	R4, R4
; value end address is: 36 (R9)
0x04F0	0x3430    ADDS	R4, #48
0x04F2	0x7034    STRB	R4, [R6, #0]
;st7735.c, 631 :: 		ch[5] = 0x20;
0x04F4	0x1D7D    ADDS	R5, R7, #5
0x04F6	0x2420    MOVS	R4, #32
0x04F8	0x702C    STRB	R4, [R5, #0]
;st7735.c, 632 :: 		}
0x04FA	0xE078    B	L_print_I168
;st7735.c, 625 :: 		else if((value > 999) && (value <= 9999))
L__print_I235:
; value start address is: 36 (R9)
L__print_I234:
;st7735.c, 633 :: 		else if((value > 99) && (value <= 999))
0x04FC	0xF1B90F63  CMP	R9, #99
0x0500	0xDD34    BLE	L__print_I237
0x0502	0xF24034E7  MOVW	R4, #999
0x0506	0x45A1    CMP	R9, R4
0x0508	0xDC30    BGT	L__print_I236
L__print_I232:
;st7735.c, 635 :: 		ch[1] = (((value % 1000) / 100) + 0x30);
0x050A	0xAF01    ADD	R7, SP, #4
0x050C	0x1C7E    ADDS	R6, R7, #1
0x050E	0xF24034E8  MOVW	R4, #1000
0x0512	0xB224    SXTH	R4, R4
0x0514	0xFB99F5F4  SDIV	R5, R9, R4
0x0518	0xFB049515  MLS	R5, R4, R5, R9
0x051C	0xB22D    SXTH	R5, R5
0x051E	0x2464    MOVS	R4, #100
0x0520	0xB224    SXTH	R4, R4
0x0522	0xFB95F4F4  SDIV	R4, R5, R4
0x0526	0xB224    SXTH	R4, R4
0x0528	0x3430    ADDS	R4, #48
0x052A	0x7034    STRB	R4, [R6, #0]
;st7735.c, 636 :: 		ch[2] = (((value % 100) / 10) + 0x30);
0x052C	0x1CBE    ADDS	R6, R7, #2
0x052E	0x2464    MOVS	R4, #100
0x0530	0xB224    SXTH	R4, R4
0x0532	0xFB99F5F4  SDIV	R5, R9, R4
0x0536	0xFB049515  MLS	R5, R4, R5, R9
0x053A	0xB22D    SXTH	R5, R5
0x053C	0x240A    MOVS	R4, #10
0x053E	0xB224    SXTH	R4, R4
0x0540	0xFB95F4F4  SDIV	R4, R5, R4
0x0544	0xB224    SXTH	R4, R4
0x0546	0x3430    ADDS	R4, #48
0x0548	0x7034    STRB	R4, [R6, #0]
;st7735.c, 637 :: 		ch[3] = ((value % 10) + 0x30);
0x054A	0x1CFE    ADDS	R6, R7, #3
0x054C	0x250A    MOVS	R5, #10
0x054E	0xB22D    SXTH	R5, R5
0x0550	0xFB99F4F5  SDIV	R4, R9, R5
0x0554	0xFB059414  MLS	R4, R5, R4, R9
0x0558	0xB224    SXTH	R4, R4
; value end address is: 36 (R9)
0x055A	0x3430    ADDS	R4, #48
0x055C	0x7034    STRB	R4, [R6, #0]
;st7735.c, 638 :: 		ch[4] = 0x20;
0x055E	0x1D3D    ADDS	R5, R7, #4
0x0560	0x2420    MOVS	R4, #32
0x0562	0x702C    STRB	R4, [R5, #0]
;st7735.c, 639 :: 		ch[5] = 0x20;
0x0564	0x1D7D    ADDS	R5, R7, #5
0x0566	0x2420    MOVS	R4, #32
0x0568	0x702C    STRB	R4, [R5, #0]
;st7735.c, 640 :: 		}
0x056A	0xE040    B	L_print_I172
;st7735.c, 633 :: 		else if((value > 99) && (value <= 999))
L__print_I237:
; value start address is: 36 (R9)
L__print_I236:
;st7735.c, 641 :: 		else if((value > 9) && (value <= 99))
0x056C	0xF1B90F09  CMP	R9, #9
0x0570	0xDD26    BLE	L__print_I239
0x0572	0xF1B90F63  CMP	R9, #99
0x0576	0xDC23    BGT	L__print_I238
L__print_I231:
;st7735.c, 643 :: 		ch[1] = (((value % 100) / 10) + 0x30);
0x0578	0xAF01    ADD	R7, SP, #4
0x057A	0x1C7E    ADDS	R6, R7, #1
0x057C	0x2464    MOVS	R4, #100
0x057E	0xB224    SXTH	R4, R4
0x0580	0xFB99F5F4  SDIV	R5, R9, R4
0x0584	0xFB049515  MLS	R5, R4, R5, R9
0x0588	0xB22D    SXTH	R5, R5
0x058A	0x240A    MOVS	R4, #10
0x058C	0xB224    SXTH	R4, R4
0x058E	0xFB95F4F4  SDIV	R4, R5, R4
0x0592	0xB224    SXTH	R4, R4
0x0594	0x3430    ADDS	R4, #48
0x0596	0x7034    STRB	R4, [R6, #0]
;st7735.c, 644 :: 		ch[2] = ((value % 10) + 0x30);
0x0598	0x1CBE    ADDS	R6, R7, #2
0x059A	0x250A    MOVS	R5, #10
0x059C	0xB22D    SXTH	R5, R5
0x059E	0xFB99F4F5  SDIV	R4, R9, R5
0x05A2	0xFB059414  MLS	R4, R5, R4, R9
0x05A6	0xB224    SXTH	R4, R4
; value end address is: 36 (R9)
0x05A8	0x3430    ADDS	R4, #48
0x05AA	0x7034    STRB	R4, [R6, #0]
;st7735.c, 645 :: 		ch[3] = 0x20;
0x05AC	0x1CFD    ADDS	R5, R7, #3
0x05AE	0x2420    MOVS	R4, #32
0x05B0	0x702C    STRB	R4, [R5, #0]
;st7735.c, 646 :: 		ch[4] = 0x20;
0x05B2	0x1D3D    ADDS	R5, R7, #4
0x05B4	0x2420    MOVS	R4, #32
0x05B6	0x702C    STRB	R4, [R5, #0]
;st7735.c, 647 :: 		ch[5] = 0x20;
0x05B8	0x1D7D    ADDS	R5, R7, #5
0x05BA	0x2420    MOVS	R4, #32
0x05BC	0x702C    STRB	R4, [R5, #0]
;st7735.c, 648 :: 		}
0x05BE	0xE016    B	L_print_I176
;st7735.c, 641 :: 		else if((value > 9) && (value <= 99))
L__print_I239:
; value start address is: 36 (R9)
L__print_I238:
;st7735.c, 651 :: 		ch[1] = ((value % 10) + 0x30);
0x05C0	0xAF01    ADD	R7, SP, #4
0x05C2	0x1C7E    ADDS	R6, R7, #1
0x05C4	0x250A    MOVS	R5, #10
0x05C6	0xB22D    SXTH	R5, R5
0x05C8	0xFB99F4F5  SDIV	R4, R9, R5
0x05CC	0xFB059414  MLS	R4, R5, R4, R9
0x05D0	0xB224    SXTH	R4, R4
; value end address is: 36 (R9)
0x05D2	0x3430    ADDS	R4, #48
0x05D4	0x7034    STRB	R4, [R6, #0]
;st7735.c, 652 :: 		ch[2] = 0x20;
0x05D6	0x1CBD    ADDS	R5, R7, #2
0x05D8	0x2420    MOVS	R4, #32
0x05DA	0x702C    STRB	R4, [R5, #0]
;st7735.c, 653 :: 		ch[3] = 0x20;
0x05DC	0x1CFD    ADDS	R5, R7, #3
0x05DE	0x2420    MOVS	R4, #32
0x05E0	0x702C    STRB	R4, [R5, #0]
;st7735.c, 654 :: 		ch[4] = 0x20;
0x05E2	0x1D3D    ADDS	R5, R7, #4
0x05E4	0x2420    MOVS	R4, #32
0x05E6	0x702C    STRB	R4, [R5, #0]
;st7735.c, 655 :: 		ch[5] = 0x20;
0x05E8	0x1D7D    ADDS	R5, R7, #5
0x05EA	0x2420    MOVS	R4, #32
0x05EC	0x702C    STRB	R4, [R5, #0]
;st7735.c, 656 :: 		}
L_print_I176:
L_print_I172:
L_print_I168:
L_print_I164:
;st7735.c, 658 :: 		print_str(x_pos, y_pos, font_size, colour, back_colour, ch);
0x05EE	0xAD01    ADD	R5, SP, #4
0x05F0	0xFA1FF488  UXTH	R4, R8
; back_colour end address is: 32 (R8)
; colour end address is: 12 (R3)
; font_size end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
0x05F4	0xB420    PUSH	(R5)
0x05F6	0xB410    PUSH	(R4)
0x05F8	0xF001F8CC  BL	_print_str+0
0x05FC	0xB002    ADD	SP, SP, #8
;st7735.c, 659 :: 		}
L_end_print_I:
0x05FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0602	0xB003    ADD	SP, SP, #12
0x0604	0x4770    BX	LR
; end of _print_I
__SignedIntegralToFloat:
;__Lib_MathDouble.c, 186 :: 		
0x021C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 188 :: 		
0x021E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 189 :: 		
0x0220	0xBF08    IT	EQ
;__Lib_MathDouble.c, 191 :: 		
0x0222	0xE019    BEQ	__me_lab_end
;__Lib_MathDouble.c, 193 :: 		
0x0224	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 195 :: 		
0x0226	0xBF54    ITE	PL
;__Lib_MathDouble.c, 196 :: 		
0x0228	0x4601    MOVPL	R1, R0
;__Lib_MathDouble.c, 197 :: 		
0x022A	0xF1D00100  RSBSMI	R1, R0, #0
;__Lib_MathDouble.c, 199 :: 		
0x022E	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 201 :: 		
0x0232	0xD402    BMI	__me_lab1
;__Lib_MathDouble.c, 202 :: 		
__me_loop:
0x0234	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 203 :: 		
0x0236	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 204 :: 		
0x0238	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 206 :: 		
__me_lab1:
0x023A	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 207 :: 		
0x023C	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 208 :: 		
0x023E	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 209 :: 		
0x0240	0x0049    LSLCC	R1, R1, #1
;__Lib_MathDouble.c, 211 :: 		
0x0242	0xEA4F2151  LSR	R1, R1, #9
;__Lib_MathDouble.c, 212 :: 		
0x0246	0xEA4151C2  ORR	R1, R1, R2, LSL #23
;__Lib_MathDouble.c, 213 :: 		
0x024A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 214 :: 		
0x024C	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 215 :: 		
0x024E	0xF0414000  ORRMI	R0, R1, #-2147483648
;__Lib_MathDouble.c, 216 :: 		
0x0252	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 218 :: 		
0x0254	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 219 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 221 :: 		
L_end__SignedIntegralToFloat:
0x0258	0xB001    ADD	SP, SP, #4
0x025A	0x4770    BX	LR
; end of __SignedIntegralToFloat
__Sub_FP:
;__Lib_MathDouble.c, 539 :: 		
0x0288	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 541 :: 		
0x028A	0xF0824200  EOR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 542 :: 		
0x028E	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 544 :: 		
0x0292	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 545 :: 		
0x0296	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 546 :: 		
0x029A	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 547 :: 		
0x029C	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 549 :: 		
0x029E	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 550 :: 		
0x02A0	0xBF18    IT	NE
;__Lib_MathDouble.c, 551 :: 		
0x02A2	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 553 :: 		
0x02A6	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 555 :: 		
__me_lab1:
0x02A8	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 557 :: 		
0x02AC	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 559 :: 		
0x02AE	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 561 :: 		
0x02B0	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 562 :: 		
0x02B4	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 563 :: 		
0x02B6	0xBF48    IT	MI
;__Lib_MathDouble.c, 564 :: 		
0x02B8	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 566 :: 		
0x02BA	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 567 :: 		
0x02BE	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 568 :: 		
0x02C2	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 569 :: 		
0x02C4	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 571 :: 		
0x02C6	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 572 :: 		
0x02C8	0xBF14    ITE	NE
;__Lib_MathDouble.c, 573 :: 		
0x02CA	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 574 :: 		
0x02CE	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 576 :: 		
0x02D0	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 578 :: 		
__me_lab2:
0x02D2	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 580 :: 		
0x02D6	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 581 :: 		
0x02D8	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 583 :: 		
0x02DA	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 584 :: 		
0x02DE	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 585 :: 		
0x02E0	0xBF48    IT	MI
;__Lib_MathDouble.c, 586 :: 		
0x02E2	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 588 :: 		
0x02E4	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 589 :: 		
0x02E6	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 590 :: 		
0x02E8	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 591 :: 		
0x02EA	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 592 :: 		
0x02EC	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 593 :: 		
0x02EE	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 594 :: 		
0x02F0	0xBF48    IT	MI
;__Lib_MathDouble.c, 595 :: 		
0x02F2	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 597 :: 		
0x02F4	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 598 :: 		
0x02F6	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 599 :: 		
0x02F8	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 600 :: 		
0x02FC	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 601 :: 		
0x02FE	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 602 :: 		
0x0302	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 603 :: 		
0x0304	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 604 :: 		
0x0308	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 606 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 607 :: 		
0x030C	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 608 :: 		
0x030E	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 609 :: 		
0x0310	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 611 :: 		
0x0314	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 612 :: 		
0x0316	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 613 :: 		
0x0318	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 614 :: 		
0x031A	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 615 :: 		
0x031E	0xF04F0700  MOVPL	R7, #0
