;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Dec-15 12:18:07 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x10E2	0xF7FFF825  BL	_PCD8544_set_cursor+0
;pcd8544.c, 364 :: 		PCD8544_print_char(0x20, colour);
0x10E6	0xFA5FF189  UXTB	R1, R9
0x10EA	0x2020    MOVS	R0, #32
0x10EC	0xF7FFF834  BL	_PCD8544_print_char+0
;pcd8544.c, 366 :: 		PCD8544_set_cursor((x_pos + 24), y_pos);
0x10F0	0xF2070418  ADDW	R4, R7, #24
0x10F4	0xFA5FF188  UXTB	R1, R8
0x10F8	0xB2E0    UXTB	R0, R4
0x10FA	0xF7FFF819  BL	_PCD8544_set_cursor+0
;pcd8544.c, 367 :: 		PCD8544_print_char(0x20, colour);
0x10FE	0xFA5FF189  UXTB	R1, R9
0x1102	0x2020    MOVS	R0, #32
0x1104	0xF7FFF828  BL	_PCD8544_print_char+0
;pcd8544.c, 369 :: 		PCD8544_set_cursor((x_pos + 30), y_pos);
0x1108	0xF207041E  ADDW	R4, R7, #30
; x_pos end address is: 28 (R7)
0x110C	0xFA5FF188  UXTB	R1, R8
; y_pos end address is: 32 (R8)
0x1110	0xB2E0    UXTB	R0, R4
0x1112	0xF7FFF80D  BL	_PCD8544_set_cursor+0
;pcd8544.c, 370 :: 		PCD8544_print_char(0x20, colour);
0x1116	0xFA5FF189  UXTB	R1, R9
; colour end address is: 36 (R9)
0x111A	0x2020    MOVS	R0, #32
0x111C	0xF7FFF81C  BL	_PCD8544_print_char+0
;pcd8544.c, 371 :: 		}
0x1120	0xE042    B	L_print_int145
;pcd8544.c, 353 :: 		else if((value > 9) && (value <= 99))
L__print_int268:
; value start address is: 40 (R10)
; colour start address is: 36 (R9)
; y_pos start address is: 32 (R8)
; x_pos start address is: 28 (R7)
L__print_int267:
;pcd8544.c, 374 :: 		ch = (value % 10);
0x1122	0x250A    MOVS	R5, #10
0x1124	0xFB9AF4F5  SDIV	R4, R10, R5
0x1128	0xFB05A414  MLS	R4, R5, R4, R10
; value end address is: 40 (R10)
; ch start address is: 20 (R5)
0x112C	0xB2E5    UXTB	R5, R4
;pcd8544.c, 375 :: 		PCD8544_set_cursor((x_pos + 6), y_pos);
0x112E	0x1DBC    ADDS	R4, R7, #6
0x1130	0xFA5FF188  UXTB	R1, R8
0x1134	0xB2E0    UXTB	R0, R4
0x1136	0xF7FEFFFB  BL	_PCD8544_set_cursor+0
;pcd8544.c, 376 :: 		PCD8544_print_char((48 + ch), colour);
0x113A	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x113E	0xFA5FF189  UXTB	R1, R9
0x1142	0xB2E0    UXTB	R0, R4
0x1144	0xF7FFF808  BL	_PCD8544_print_char+0
;pcd8544.c, 378 :: 		PCD8544_set_cursor((x_pos + 12), y_pos);
0x1148	0xF207040C  ADDW	R4, R7, #12
0x114C	0xFA5FF188  UXTB	R1, R8
0x1150	0xB2E0    UXTB	R0, R4
0x1152	0xF7FEFFED  BL	_PCD8544_set_cursor+0
;pcd8544.c, 379 :: 		PCD8544_print_char(0x20, colour);
0x1156	0xFA5FF189  UXTB	R1, R9
0x115A	0x2020    MOVS	R0, #32
0x115C	0xF7FEFFFC  BL	_PCD8544_print_char+0
;pcd8544.c, 381 :: 		PCD8544_set_cursor((x_pos + 18), y_pos);
0x1160	0xF2070412  ADDW	R4, R7, #18
0x1164	0xFA5FF188  UXTB	R1, R8
0x1168	0xB2E0    UXTB	R0, R4
0x116A	0xF7FEFFE1  BL	_PCD8544_set_cursor+0
;pcd8544.c, 382 :: 		PCD8544_print_char(0x20, colour);
0x116E	0xFA5FF189  UXTB	R1, R9
0x1172	0x2020    MOVS	R0, #32
0x1174	0xF7FEFFF0  BL	_PCD8544_print_char+0
;pcd8544.c, 384 :: 		PCD8544_set_cursor((x_pos + 24), y_pos);
0x1178	0xF2070418  ADDW	R4, R7, #24
0x117C	0xFA5FF188  UXTB	R1, R8
0x1180	0xB2E0    UXTB	R0, R4
0x1182	0xF7FEFFD5  BL	_PCD8544_set_cursor+0
;pcd8544.c, 385 :: 		PCD8544_print_char(0x20, colour);
0x1186	0xFA5FF189  UXTB	R1, R9
0x118A	0x2020    MOVS	R0, #32
0x118C	0xF7FEFFE4  BL	_PCD8544_print_char+0
;pcd8544.c, 387 :: 		PCD8544_set_cursor((x_pos + 30), y_pos);
0x1190	0xF207041E  ADDW	R4, R7, #30
; x_pos end address is: 28 (R7)
0x1194	0xFA5FF188  UXTB	R1, R8
; y_pos end address is: 32 (R8)
0x1198	0xB2E0    UXTB	R0, R4
0x119A	0xF7FEFFC9  BL	_PCD8544_set_cursor+0
;pcd8544.c, 388 :: 		PCD8544_print_char(0x20, colour);
0x119E	0xFA5FF189  UXTB	R1, R9
; colour end address is: 36 (R9)
0x11A2	0x2020    MOVS	R0, #32
0x11A4	0xF7FEFFD8  BL	_PCD8544_print_char+0
;pcd8544.c, 389 :: 		}
L_print_int145:
L_print_int141:
L_print_int137:
L_print_int133:
;pcd8544.c, 390 :: 		}
L_end_print_int:
0x11A8	0xF8DDE000  LDR	LR, [SP, #0]
0x11AC	0xB001    ADD	SP, SP, #4
0x11AE	0x4770    BX	LR
; end of _print_int
_print_float:
;pcd8544.c, 428 :: 		void print_float(unsigned char x_pos, unsigned char y_pos, float value, unsigned char points, unsigned char colour)
; value start address is: 8 (R2)
; x_pos start address is: 0 (R0)
0x0A38	0xB087    SUB	SP, SP, #28
0x0A3A	0xF8CDE000  STR	LR, [SP, #0]
0x0A3E	0xFA5FFC80  UXTB	R12, R0
0x0A42	0xF88D1010  STRB	R1, [SP, #16]
0x0A46	0x4611    MOV	R1, R2
0x0A48	0xF88D3014  STRB	R3, [SP, #20]
; value end address is: 8 (R2)
; x_pos end address is: 0 (R0)
; x_pos start address is: 48 (R12)
; value start address is: 4 (R1)
; colour start address is: 12 (R3)
0x0A4C	0xF89D301C  LDRB	R3, [SP, #28]
;pcd8544.c, 430 :: 		signed long tmp = 0x00;
;pcd8544.c, 432 :: 		tmp = ((signed long)value);
0x0A50	0x9101    STR	R1, [SP, #4]
0x0A52	0x4608    MOV	R0, R1
0x0A54	0xF7FFFDE0  BL	__FloatToSignedIntegral+0
0x0A58	0x9901    LDR	R1, [SP, #4]
0x0A5A	0x9003    STR	R0, [SP, #12]
;pcd8544.c, 433 :: 		print_int(x_pos, y_pos, tmp, colour);
0x0A5C	0xF88D3004  STRB	R3, [SP, #4]
0x0A60	0x9102    STR	R1, [SP, #8]
0x0A62	0x4602    MOV	R2, R0
0x0A64	0xF89D1010  LDRB	R1, [SP, #16]
0x0A68	0xFA5FF08C  UXTB	R0, R12
0x0A6C	0xF000F99C  BL	_print_int+0
0x0A70	0x9902    LDR	R1, [SP, #8]
0x0A72	0xF89D3004  LDRB	R3, [SP, #4]
;pcd8544.c, 434 :: 		tmp = ((value - tmp) * 10000);
0x0A76	0x9101    STR	R1, [SP, #4]
0x0A78	0x9803    LDR	R0, [SP, #12]
0x0A7A	0xF7FFFE71  BL	__SignedIntegralToFloat+0
0x0A7E	0x9901    LDR	R1, [SP, #4]
0x0A80	0x9006    STR	R0, [SP, #24]
0x0A82	0x9006    STR	R0, [SP, #24]
0x0A84	0x9A06    LDR	R2, [SP, #24]
0x0A86	0xF88D3004  STRB	R3, [SP, #4]
0x0A8A	0x9102    STR	R1, [SP, #8]
0x0A8C	0x4608    MOV	R0, R1
0x0A8E	0xF7FFFDE5  BL	__Sub_FP+0
0x0A92	0x4A6B    LDR	R2, [PC, #428]
0x0A94	0xF7FFFE84  BL	__Mul_FP+0
0x0A98	0x9902    LDR	R1, [SP, #8]
0x0A9A	0xF89D3004  LDRB	R3, [SP, #4]
0x0A9E	0x9101    STR	R1, [SP, #4]
0x0AA0	0xF7FFFDBA  BL	__FloatToSignedIntegral+0
0x0AA4	0x9901    LDR	R1, [SP, #4]
0x0AA6	0x9003    STR	R0, [SP, #12]
;pcd8544.c, 436 :: 		if(tmp < 0)
0x0AA8	0x2800    CMP	R0, #0
0x0AAA	0xDA02    BGE	L_print_float149
;pcd8544.c, 438 :: 		tmp = -tmp;
0x0AAC	0x9C03    LDR	R4, [SP, #12]
0x0AAE	0x4264    RSBS	R4, R4, #0
0x0AB0	0x9403    STR	R4, [SP, #12]
;pcd8544.c, 439 :: 		}
L_print_float149:
;pcd8544.c, 441 :: 		if((value >= 9999) && (value < 99999))
0x0AB2	0x4864    LDR	R0, [PC, #400]
0x0AB4	0x460A    MOV	R2, R1
0x0AB6	0xF7FFFEB9  BL	__Compare_FP+0
0x0ABA	0xF2400000  MOVW	R0, #0
0x0ABE	0xDC00    BGT	L__print_float307
0x0AC0	0x2001    MOVS	R0, #1
L__print_float307:
0x0AC2	0xB1B0    CBZ	R0, L__print_float274
0x0AC4	0x4860    LDR	R0, [PC, #384]
0x0AC6	0x460A    MOV	R2, R1
0x0AC8	0xF7FFFEB0  BL	__Compare_FP+0
0x0ACC	0xF2400000  MOVW	R0, #0
0x0AD0	0xDD00    BLE	L__print_float308
0x0AD2	0x2001    MOVS	R0, #1
L__print_float308:
0x0AD4	0xB168    CBZ	R0, L__print_float273
; value end address is: 4 (R1)
L__print_float272:
;pcd8544.c, 443 :: 		print_decimal((x_pos + 36), y_pos, tmp, points, colour);
0x0AD6	0xB2DD    UXTB	R5, R3
; colour end address is: 12 (R3)
0x0AD8	0xF10C0424  ADD	R4, R12, #36
; x_pos end address is: 48 (R12)
0x0ADC	0xF89D3014  LDRB	R3, [SP, #20]
0x0AE0	0x9A03    LDR	R2, [SP, #12]
0x0AE2	0xF89D1010  LDRB	R1, [SP, #16]
0x0AE6	0xB2E0    UXTB	R0, R4
0x0AE8	0xB420    PUSH	(R5)
0x0AEA	0xF7FFFED3  BL	_print_decimal+0
0x0AEE	0xB001    ADD	SP, SP, #4
;pcd8544.c, 444 :: 		}
0x0AF0	0xE0A2    B	L_print_float153
;pcd8544.c, 441 :: 		if((value >= 9999) && (value < 99999))
L__print_float274:
; colour start address is: 12 (R3)
; value start address is: 4 (R1)
; x_pos start address is: 48 (R12)
L__print_float273:
;pcd8544.c, 445 :: 		else if((value >= 999) && (value < 9999))
0x0AF2	0x4856    LDR	R0, [PC, #344]
0x0AF4	0x460A    MOV	R2, R1
0x0AF6	0xF7FFFE99  BL	__Compare_FP+0
0x0AFA	0xF2400000  MOVW	R0, #0
0x0AFE	0xDC00    BGT	L__print_float309
0x0B00	0x2001    MOVS	R0, #1
L__print_float309:
0x0B02	0xB1B0    CBZ	R0, L__print_float276
0x0B04	0x484F    LDR	R0, [PC, #316]
0x0B06	0x460A    MOV	R2, R1
0x0B08	0xF7FFFE90  BL	__Compare_FP+0
0x0B0C	0xF2400000  MOVW	R0, #0
0x0B10	0xDD00    BLE	L__print_float310
0x0B12	0x2001    MOVS	R0, #1
L__print_float310:
0x0B14	0xB168    CBZ	R0, L__print_float275
; value end address is: 4 (R1)
L__print_float271:
;pcd8544.c, 447 :: 		print_decimal((x_pos + 30), y_pos, tmp, points, colour);
0x0B16	0xB2DD    UXTB	R5, R3
; colour end address is: 12 (R3)
0x0B18	0xF10C041E  ADD	R4, R12, #30
; x_pos end address is: 48 (R12)
0x0B1C	0xF89D3014  LDRB	R3, [SP, #20]
0x0B20	0x9A03    LDR	R2, [SP, #12]
0x0B22	0xF89D1010  LDRB	R1, [SP, #16]
0x0B26	0xB2E0    UXTB	R0, R4
0x0B28	0xB420    PUSH	(R5)
0x0B2A	0xF7FFFEB3  BL	_print_decimal+0
0x0B2E	0xB001    ADD	SP, SP, #4
;pcd8544.c, 448 :: 		}
0x0B30	0xE082    B	L_print_float157
;pcd8544.c, 445 :: 		else if((value >= 999) && (value < 9999))
L__print_float276:
; colour start address is: 12 (R3)
; value start address is: 4 (R1)
; x_pos start address is: 48 (R12)
L__print_float275:
;pcd8544.c, 449 :: 		else if((value >= 99) && (value < 999))
0x0B32	0x4847    LDR	R0, [PC, #284]
0x0B34	0x460A    MOV	R2, R1
0x0B36	0xF7FFFE79  BL	__Compare_FP+0
0x0B3A	0xF2400000  MOVW	R0, #0
0x0B3E	0xDC00    BGT	L__print_float311
0x0B40	0x2001    MOVS	R0, #1
L__print_float311:
0x0B42	0xB1B0    CBZ	R0, L__print_float278
0x0B44	0x4841    LDR	R0, [PC, #260]
0x0B46	0x460A    MOV	R2, R1
0x0B48	0xF7FFFE70  BL	__Compare_FP+0
0x0B4C	0xF2400000  MOVW	R0, #0
0x0B50	0xDD00    BLE	L__print_float312
0x0B52	0x2001    MOVS	R0, #1
L__print_float312:
0x0B54	0xB168    CBZ	R0, L__print_float277
; value end address is: 4 (R1)
L__print_float270:
;pcd8544.c, 451 :: 		print_decimal((x_pos + 24), y_pos, tmp, points, colour);
0x0B56	0xB2DD    UXTB	R5, R3
; colour end address is: 12 (R3)
0x0B58	0xF10C0418  ADD	R4, R12, #24
; x_pos end address is: 48 (R12)
0x0B5C	0xF89D3014  LDRB	R3, [SP, #20]
0x0B60	0x9A03    LDR	R2, [SP, #12]
0x0B62	0xF89D1010  LDRB	R1, [SP, #16]
0x0B66	0xB2E0    UXTB	R0, R4
0x0B68	0xB420    PUSH	(R5)
0x0B6A	0xF7FFFE93  BL	_print_decimal+0
0x0B6E	0xB001    ADD	SP, SP, #4
;pcd8544.c, 452 :: 		}
0x0B70	0xE062    B	L_print_float161
;pcd8544.c, 449 :: 		else if((value >= 99) && (value < 999))
L__print_float278:
; colour start address is: 12 (R3)
; value start address is: 4 (R1)
; x_pos start address is: 48 (R12)
L__print_float277:
;pcd8544.c, 453 :: 		else if((value >= 9) && (value < 99))
0x0B72	0x4838    LDR	R0, [PC, #224]
0x0B74	0x460A    MOV	R2, R1
0x0B76	0xF7FFFE59  BL	__Compare_FP+0
0x0B7A	0xF2400000  MOVW	R0, #0
0x0B7E	0xDC00    BGT	L__print_float313
0x0B80	0x2001    MOVS	R0, #1
L__print_float313:
0x0B82	0xB1B0    CBZ	R0, L__print_float280
0x0B84	0x4832    LDR	R0, [PC, #200]
0x0B86	0x460A    MOV	R2, R1
0x0B88	0xF7FFFE50  BL	__Compare_FP+0
0x0B8C	0xF2400000  MOVW	R0, #0
0x0B90	0xDD00    BLE	L__print_float314
0x0B92	0x2001    MOVS	R0, #1
L__print_float314:
0x0B94	0xB168    CBZ	R0, L__print_float279
; value end address is: 4 (R1)
L__print_float269:
;pcd8544.c, 455 :: 		print_decimal((x_pos + 18), y_pos, tmp, points, colour);
0x0B96	0xB2DD    UXTB	R5, R3
; colour end address is: 12 (R3)
0x0B98	0xF10C0412  ADD	R4, R12, #18
; x_pos end address is: 48 (R12)
0x0B9C	0xF89D3014  LDRB	R3, [SP, #20]
0x0BA0	0x9A03    LDR	R2, [SP, #12]
0x0BA2	0xF89D1010  LDRB	R1, [SP, #16]
0x0BA6	0xB2E0    UXTB	R0, R4
0x0BA8	0xB420    PUSH	(R5)
0x0BAA	0xF7FFFE73  BL	_print_decimal+0
0x0BAE	0xB001    ADD	SP, SP, #4
;pcd8544.c, 456 :: 		}
0x0BB0	0xE042    B	L_print_float165
;pcd8544.c, 453 :: 		else if((value >= 9) && (value < 99))
L__print_float280:
; colour start address is: 12 (R3)
; value start address is: 4 (R1)
; x_pos start address is: 48 (R12)
L__print_float279:
;pcd8544.c, 457 :: 		else if(value < 9)
0x0BB2	0x4828    LDR	R0, [PC, #160]
0x0BB4	0x460A    MOV	R2, R1
0x0BB6	0xF7FFFE39  BL	__Compare_FP+0
0x0BBA	0xF2400000  MOVW	R0, #0
0x0BBE	0xDD00    BLE	L__print_float315
0x0BC0	0x2001    MOVS	R0, #1
L__print_float315:
0x0BC2	0xB3C8    CBZ	R0, L_print_float166
;pcd8544.c, 459 :: 		print_decimal((x_pos + 12), y_pos, tmp, points, colour);
0x0BC4	0xB2DD    UXTB	R5, R3
0x0BC6	0xF10C040C  ADD	R4, R12, #12
0x0BCA	0xF88D3004  STRB	R3, [SP, #4]
0x0BCE	0x9102    STR	R1, [SP, #8]
0x0BD0	0xF89D3014  LDRB	R3, [SP, #20]
0x0BD4	0x9A03    LDR	R2, [SP, #12]
0x0BD6	0xF89D1010  LDRB	R1, [SP, #16]
0x0BDA	0xB2E0    UXTB	R0, R4
0x0BDC	0xB420    PUSH	(R5)
0x0BDE	0xF7FFFE59  BL	_print_decimal+0
0x0BE2	0xB001    ADD	SP, SP, #4
0x0BE4	0x9902    LDR	R1, [SP, #8]
0x0BE6	0xF89D3004  LDRB	R3, [SP, #4]
;pcd8544.c, 460 :: 		if((value) < 0)
0x0BEA	0xF04F0000  MOV	R0, #0
0x0BEE	0x460A    MOV	R2, R1
0x0BF0	0xF7FFFE1C  BL	__Compare_FP+0
0x0BF4	0xF2400000  MOVW	R0, #0
0x0BF8	0xDD00    BLE	L__print_float316
0x0BFA	0x2001    MOVS	R0, #1
L__print_float316:
; value end address is: 4 (R1)
0x0BFC	0xB170    CBZ	R0, L_print_float167
;pcd8544.c, 462 :: 		PCD8544_set_cursor(x_pos, y_pos);
0x0BFE	0xF88D3004  STRB	R3, [SP, #4]
0x0C02	0xF89D1010  LDRB	R1, [SP, #16]
0x0C06	0xFA5FF08C  UXTB	R0, R12
; x_pos end address is: 48 (R12)
0x0C0A	0xF7FFFA91  BL	_PCD8544_set_cursor+0
0x0C0E	0xF89D3004  LDRB	R3, [SP, #4]
;pcd8544.c, 463 :: 		PCD8544_print_char(0x2D, colour);
0x0C12	0xB2D9    UXTB	R1, R3
; colour end address is: 12 (R3)
0x0C14	0x202D    MOVS	R0, #45
0x0C16	0xF7FFFA9F  BL	_PCD8544_print_char+0
;pcd8544.c, 464 :: 		}
0x0C1A	0xE00D    B	L_print_float168
L_print_float167:
;pcd8544.c, 467 :: 		PCD8544_set_cursor(x_pos, y_pos);
; colour start address is: 12 (R3)
; x_pos start address is: 48 (R12)
0x0C1C	0xF88D3004  STRB	R3, [SP, #4]
0x0C20	0xF89D1010  LDRB	R1, [SP, #16]
0x0C24	0xFA5FF08C  UXTB	R0, R12
; x_pos end address is: 48 (R12)
0x0C28	0xF7FFFA82  BL	_PCD8544_set_cursor+0
0x0C2C	0xF89D3004  LDRB	R3, [SP, #4]
;pcd8544.c, 468 :: 		PCD8544_print_char(0x20, colour);
0x0C30	0xB2D9    UXTB	R1, R3
; colour end address is: 12 (R3)
0x0C32	0x2020    MOVS	R0, #32
0x0C34	0xF7FFFA90  BL	_PCD8544_print_char+0
;pcd8544.c, 469 :: 		}
L_print_float168:
;pcd8544.c, 470 :: 		}
L_print_float166:
L_print_float165:
L_print_float161:
L_print_float157:
L_print_float153:
;pcd8544.c, 471 :: 		}
L_end_print_float:
0x0C38	0xF8DDE000  LDR	LR, [SP, #0]
0x0C3C	0xB007    ADD	SP, SP, #28
0x0C3E	0x4770    BX	LR
0x0C40	0x4000461C  	#1176256512
0x0C44	0x3C00461C  	#1176255488
0x0C48	0x4F8047C3  	#1203982208
0x0C4C	0xC0004479  	#1148829696
0x0C50	0x000042C6  	#1120272384
0x0C54	0x00004110  	#1091567616
; end of _print_float
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x0618	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x061A	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x061C	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x0620	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x0624	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x0626	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x0628	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x062C	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x062E	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x0632	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x0634	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x0638	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x063C	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x063E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x0640	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x0642	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x0644	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x0646	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x0648	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x064A	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x064E	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x0650	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x0652	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x0656	0xB001    ADD	SP, SP, #4
0x0658	0x4770    BX	LR
; end of __FloatToSignedIntegral
__SignedIntegralToFloat:
;__Lib_MathDouble.c, 186 :: 		
0x0760	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 188 :: 		
0x0762	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 189 :: 		
0x0764	0xBF08    IT	EQ
;__Lib_MathDouble.c, 191 :: 		
0x0766	0xE019    BEQ	__me_lab_end
;__Lib_MathDouble.c, 193 :: 		
0x0768	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 195 :: 		
0x076A	0xBF54    ITE	PL
;__Lib_MathDouble.c, 196 :: 		
0x076C	0x4601    MOVPL	R1, R0
;__Lib_MathDouble.c, 197 :: 		
0x076E	0xF1D00100  RSBSMI	R1, R0, #0
;__Lib_MathDouble.c, 199 :: 		
0x0772	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 201 :: 		
0x0776	0xD402    BMI	__me_lab1
;__Lib_MathDouble.c, 202 :: 		
__me_loop:
0x0778	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 203 :: 		
0x077A	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 204 :: 		
0x077C	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 206 :: 		
__me_lab1:
0x077E	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 207 :: 		
0x0780	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 208 :: 		
0x0782	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 209 :: 		
0x0784	0x0049    LSLCC	R1, R1, #1
;__Lib_MathDouble.c, 211 :: 		
0x0786	0xEA4F2151  LSR	R1, R1, #9
;__Lib_MathDouble.c, 212 :: 		
0x078A	0xEA4151C2  ORR	R1, R1, R2, LSL #23
;__Lib_MathDouble.c, 213 :: 		
0x078E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 214 :: 		
0x0790	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 215 :: 		
0x0792	0xF0414000  ORRMI	R0, R1, #-2147483648
;__Lib_MathDouble.c, 216 :: 		
0x0796	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 218 :: 		
0x0798	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 219 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 221 :: 		
L_end__SignedIntegralToFloat:
0x079C	0xB001    ADD	SP, SP, #4
0x079E	0x4770    BX	LR
; end of __SignedIntegralToFloat
__Sub_FP:
;__Lib_MathDouble.c, 539 :: 		
0x065C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 541 :: 		
0x065E	0xF0824200  EOR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 542 :: 		
0x0662	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 544 :: 		
0x0666	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 545 :: 		
0x066A	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 546 :: 		
0x066E	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 547 :: 		
0x0670	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 549 :: 		
0x0672	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 550 :: 		
0x0674	0xBF18    IT	NE
;__Lib_MathDouble.c, 551 :: 		
0x0676	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 553 :: 		
0x067A	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 555 :: 		
__me_lab1:
0x067C	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 557 :: 		
0x0680	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 559 :: 		
0x0682	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 561 :: 		
0x0684	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 562 :: 		
0x0688	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 563 :: 		
0x068A	0xBF48    IT	MI
;__Lib_MathDouble.c, 564 :: 		
0x068C	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 566 :: 		
0x068E	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 567 :: 		
0x0692	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 568 :: 		
0x0696	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 569 :: 		
0x0698	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 571 :: 		
0x069A	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 572 :: 		
0x069C	0xBF14    ITE	NE
;__Lib_MathDouble.c, 573 :: 		
0x069E	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 574 :: 		
0x06A2	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 576 :: 		
0x06A4	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 578 :: 		
__me_lab2:
0x06A6	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 580 :: 		
0x06AA	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 581 :: 		
0x06AC	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 583 :: 		
0x06AE	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 584 :: 		
0x06B2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 585 :: 		
0x06B4	0xBF48    IT	MI
;__Lib_MathDouble.c, 586 :: 		
0x06B6	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 588 :: 		
0x06B8	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 589 :: 		
0x06BA	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 590 :: 		
0x06BC	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 591 :: 		
0x06BE	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 592 :: 		
0x06C0	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 593 :: 		
0x06C2	0x4276    RSBMI	R6, R6, #0
