;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Jun-16 11:38:51 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
;__Lib_MathDouble.c, 696 :: 		
0x0B14	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x0B16	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x0B18	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x0B1A	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x0B1C	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x0B20	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x0B22	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x0B24	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x0B26	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x0B28	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x0B2A	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x0B2C	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x0B2E	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x0B30	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x0B32	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x0B34	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x0B38	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x0B3A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x0B3C	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x0B3E	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x0B42	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x0B46	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x0B4A	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x0B4C	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x0B4E	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x0B50	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x0B52	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x0B56	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x0B5A	0xB001    ADD	SP, SP, #4
0x0B5C	0x4770    BX	LR
; end of __Mul_FP
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x0A6C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x0A6E	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x0A70	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x0A72	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x0A74	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x0A76	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x0A7A	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x0A7E	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x0A80	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x0A82	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x0A84	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x0A86	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x0A88	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x0A8A	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x0A8C	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x0A8E	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x0A90	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x0A92	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x0A96	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x0A9A	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x0A9C	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x0A9E	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x0AA2	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x0AA6	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x0AA8	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x0AAA	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x0AAE	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x0AB2	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x0AB4	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x0AB6	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x0AB8	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x0ABA	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x0ABC	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x0ABE	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x0AC0	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x0AC2	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x0AC4	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x0AC6	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x0AC8	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x0ACA	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x0ACC	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x0AD0	0xB001    ADD	SP, SP, #4
0x0AD2	0x4770    BX	LR
; end of __Compare_FP
_print_D:
;ssd1289.c, 732 :: 		void print_D(unsigned int x_pos, unsigned int y_pos, unsigned char font_size, unsigned int colour, unsigned int back_colour, signed int value, unsigned char points)
; colour start address is: 12 (R3)
; font_size start address is: 8 (R2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
0x0864	0xB083    SUB	SP, SP, #12
0x0866	0xF8CDE000  STR	LR, [SP, #0]
; colour end address is: 12 (R3)
; font_size end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
; x_pos start address is: 0 (R0)
; y_pos start address is: 4 (R1)
; font_size start address is: 8 (R2)
; colour start address is: 12 (R3)
; back_colour start address is: 28 (R7)
0x086A	0xF8BD700C  LDRH	R7, [SP, #12]
; value start address is: 32 (R8)
0x086E	0xF9BD8010  LDRSH	R8, [SP, #16]
; points start address is: 36 (R9)
0x0872	0xF89D9014  LDRB	R9, [SP, #20]
;ssd1289.c, 734 :: 		char ch[5] = {0x2E, 0x20, 0x20, 0x20, 0x20};
0x0876	0x242E    MOVS	R4, #46
0x0878	0xF88D4004  STRB	R4, [SP, #4]
0x087C	0x2420    MOVS	R4, #32
0x087E	0xF88D4005  STRB	R4, [SP, #5]
0x0882	0x2420    MOVS	R4, #32
0x0884	0xF88D4006  STRB	R4, [SP, #6]
0x0888	0x2420    MOVS	R4, #32
0x088A	0xF88D4007  STRB	R4, [SP, #7]
0x088E	0x2420    MOVS	R4, #32
0x0890	0xF88D4008  STRB	R4, [SP, #8]
;ssd1289.c, 736 :: 		ch[1] = ((value / 1000) + 0x30);
0x0894	0xAC01    ADD	R4, SP, #4
0x0896	0x1C65    ADDS	R5, R4, #1
0x0898	0xF24034E8  MOVW	R4, #1000
0x089C	0xB224    SXTH	R4, R4
0x089E	0xFB98F4F4  SDIV	R4, R8, R4
0x08A2	0xB224    SXTH	R4, R4
0x08A4	0x3430    ADDS	R4, #48
0x08A6	0x702C    STRB	R4, [R5, #0]
;ssd1289.c, 738 :: 		if(points > 1)
0x08A8	0xF1B90F01  CMP	R9, #1
0x08AC	0xD931    BLS	L_print_D156
;ssd1289.c, 740 :: 		ch[2] = (((value % 1000) / 100) + 0x30);
0x08AE	0xAC01    ADD	R4, SP, #4
0x08B0	0x1CA6    ADDS	R6, R4, #2
0x08B2	0xF24034E8  MOVW	R4, #1000
0x08B6	0xB224    SXTH	R4, R4
0x08B8	0xFB98F5F4  SDIV	R5, R8, R4
0x08BC	0xFB048515  MLS	R5, R4, R5, R8
0x08C0	0xB22D    SXTH	R5, R5
0x08C2	0x2464    MOVS	R4, #100
0x08C4	0xB224    SXTH	R4, R4
0x08C6	0xFB95F4F4  SDIV	R4, R5, R4
0x08CA	0xB224    SXTH	R4, R4
0x08CC	0x3430    ADDS	R4, #48
0x08CE	0x7034    STRB	R4, [R6, #0]
;ssd1289.c, 742 :: 		if(points > 2)
0x08D0	0xF1B90F02  CMP	R9, #2
0x08D4	0xD91D    BLS	L_print_D157
;ssd1289.c, 744 :: 		ch[3] = (((value % 100) / 10) + 0x30);
0x08D6	0xAC01    ADD	R4, SP, #4
0x08D8	0x1CE6    ADDS	R6, R4, #3
0x08DA	0x2464    MOVS	R4, #100
0x08DC	0xB224    SXTH	R4, R4
0x08DE	0xFB98F5F4  SDIV	R5, R8, R4
0x08E2	0xFB048515  MLS	R5, R4, R5, R8
0x08E6	0xB22D    SXTH	R5, R5
0x08E8	0x240A    MOVS	R4, #10
0x08EA	0xB224    SXTH	R4, R4
0x08EC	0xFB95F4F4  SDIV	R4, R5, R4
0x08F0	0xB224    SXTH	R4, R4
0x08F2	0x3430    ADDS	R4, #48
0x08F4	0x7034    STRB	R4, [R6, #0]
;ssd1289.c, 746 :: 		if(points > 3)
0x08F6	0xF1B90F03  CMP	R9, #3
0x08FA	0xD90A    BLS	L_print_D158
; points end address is: 36 (R9)
;ssd1289.c, 748 :: 		ch[4] = ((value % 10) + 0x30);
0x08FC	0xAC01    ADD	R4, SP, #4
0x08FE	0x1D26    ADDS	R6, R4, #4
0x0900	0x250A    MOVS	R5, #10
0x0902	0xB22D    SXTH	R5, R5
0x0904	0xFB98F4F5  SDIV	R4, R8, R5
0x0908	0xFB058414  MLS	R4, R5, R4, R8
0x090C	0xB224    SXTH	R4, R4
; value end address is: 32 (R8)
0x090E	0x3430    ADDS	R4, #48
0x0910	0x7034    STRB	R4, [R6, #0]
;ssd1289.c, 749 :: 		}
L_print_D158:
;ssd1289.c, 750 :: 		}
L_print_D157:
;ssd1289.c, 751 :: 		}
L_print_D156:
;ssd1289.c, 753 :: 		print_str(x_pos, y_pos, font_size, colour, back_colour, ch);
0x0912	0xAD01    ADD	R5, SP, #4
0x0914	0xB2BC    UXTH	R4, R7
; back_colour end address is: 28 (R7)
; colour end address is: 12 (R3)
; font_size end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
0x0916	0xB420    PUSH	(R5)
0x0918	0xB410    PUSH	(R4)
0x091A	0xF001FCED  BL	_print_str+0
0x091E	0xB002    ADD	SP, SP, #8
;ssd1289.c, 754 :: 		}
L_end_print_D:
0x0920	0xF8DDE000  LDR	LR, [SP, #0]
0x0924	0xB003    ADD	SP, SP, #12
0x0926	0x4770    BX	LR
; end of _print_D
__Add_FP:
;__Lib_MathDouble.c, 413 :: 		
0x14A8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 415 :: 		
0x14AA	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 417 :: 		
0x14AE	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 418 :: 		
0x14B2	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 419 :: 		
0x14B6	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 420 :: 		
0x14B8	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 422 :: 		
0x14BA	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 423 :: 		
0x14BC	0xBF18    IT	NE
;__Lib_MathDouble.c, 424 :: 		
0x14BE	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 426 :: 		
0x14C2	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 428 :: 		
__me_lab1:
0x14C4	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 430 :: 		
0x14C8	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 432 :: 		
0x14CA	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 434 :: 		
0x14CC	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 435 :: 		
0x14D0	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 436 :: 		
0x14D2	0xBF48    IT	MI
;__Lib_MathDouble.c, 437 :: 		
0x14D4	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 439 :: 		
0x14D6	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 440 :: 		
0x14DA	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 441 :: 		
0x14DE	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 442 :: 		
0x14E0	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 444 :: 		
0x14E2	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 445 :: 		
0x14E4	0xBF14    ITE	NE
;__Lib_MathDouble.c, 446 :: 		
0x14E6	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 447 :: 		
0x14EA	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 449 :: 		
0x14EC	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 451 :: 		
__me_lab2:
0x14EE	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 453 :: 		
0x14F2	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 454 :: 		
0x14F4	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 456 :: 		
0x14F6	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 457 :: 		
0x14FA	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 458 :: 		
0x14FC	0xBF48    IT	MI
;__Lib_MathDouble.c, 459 :: 		
0x14FE	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 461 :: 		
0x1500	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 462 :: 		
0x1502	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 463 :: 		
0x1504	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 464 :: 		
0x1506	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 465 :: 		
0x1508	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 466 :: 		
0x150A	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 467 :: 		
0x150C	0xBF48    IT	MI
;__Lib_MathDouble.c, 468 :: 		
0x150E	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 470 :: 		
0x1510	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 471 :: 		
0x1512	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 472 :: 		
0x1514	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 473 :: 		
0x1518	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 474 :: 		
0x151A	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 475 :: 		
0x151E	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 476 :: 		
0x1520	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 477 :: 		
0x1524	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 479 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 480 :: 		
0x1528	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 481 :: 		
0x152A	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 482 :: 		
0x152C	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 484 :: 		
0x1530	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 485 :: 		
0x1532	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 486 :: 		
0x1534	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 487 :: 		
0x1536	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 488 :: 		
0x153A	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 490 :: 		
__me_loop:
0x153E	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 491 :: 		
0x1542	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 492 :: 		
0x1544	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 494 :: 		
0x1546	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 495 :: 		
0x154A	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 496 :: 		
0x154C	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 497 :: 		
0x1550	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 498 :: 		
0x1554	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 499 :: 		
0x1556	0xBF28    IT	CS
;__Lib_MathDouble.c, 500 :: 		
0x1558	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 501 :: 		
0x155A	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 502 :: 		
0x155E	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 503 :: 		
0x1562	0xBF08    IT	EQ
;__Lib_MathDouble.c, 504 :: 		
0x1564	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 506 :: 		
__me_no_round:
;__Lib_MathDouble.c, 507 :: 		
0x1568	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 508 :: 		
0x156A	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 509 :: 		
0x156C	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 511 :: 		
0x1570	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 512 :: 		
0x1572	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 513 :: 		
0x1574	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 515 :: 		
0x1576	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 516 :: 		
0x157A	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 518 :: 		
0x157E	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 519 :: 		
0x1582	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 520 :: 		
0x1586	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 523 :: 		
0x158A	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 525 :: 		
__me_ovfl1:
0x158C	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 526 :: 		
__me_ovfl0:
0x158E	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 527 :: 		
__me_ovfl:
0x1592	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 528 :: 		
0x1596	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 529 :: 		
0x1598	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 530 :: 		
0x159C	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 531 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 532 :: 		
0x159E	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 534 :: 		
L_end__Add_FP:
0x15A2	0xB001    ADD	SP, SP, #4
0x15A4	0x4770    BX	LR
; end of __Add_FP
_print_image:
;ssd1289_tft_demo.c, 189 :: 		void print_image()
0x30A8	0xB081    SUB	SP, SP, #4
0x30AA	0xF8CDE000  STR	LR, [SP, #0]
;ssd1289_tft_demo.c, 191 :: 		Draw_BMP(0, 0, 180, 125, image);
0x30AE	0x480E    LDR	R0, [PC, #56]
0x30B0	0xB401    PUSH	(R0)
0x30B2	0x237D    MOVS	R3, #125
0x30B4	0xB21B    SXTH	R3, R3
0x30B6	0x22B4    MOVS	R2, #180
0x30B8	0xB212    SXTH	R2, R2
0x30BA	0x2100    MOVS	R1, #0
0x30BC	0x2000    MOVS	R0, #0
0x30BE	0xF7FEFA73  BL	_Draw_BMP+0
0x30C2	0xB001    ADD	SP, SP, #4
;ssd1289_tft_demo.c, 192 :: 		delay_ms(6000);
0x30C4	0xF24A17FF  MOVW	R7, #41471
0x30C8	0xF2C0474A  MOVT	R7, #1098
0x30CC	0xBF00    NOP
0x30CE	0xBF00    NOP
L_print_image234:
0x30D0	0x1E7F    SUBS	R7, R7, #1
0x30D2	0xD1FD    BNE	L_print_image234
0x30D4	0xBF00    NOP
0x30D6	0xBF00    NOP
0x30D8	0xBF00    NOP
;ssd1289_tft_demo.c, 193 :: 		TFT_fill(Black);
0x30DA	0x2000    MOVS	R0, #0
0x30DC	0xF7FDFE70  BL	_TFT_fill+0
;ssd1289_tft_demo.c, 194 :: 		}
L_end_print_image:
0x30E0	0xF8DDE000  LDR	LR, [SP, #0]
0x30E4	0xB001    ADD	SP, SP, #4
0x30E6	0x4770    BX	LR
0x30E8	0x32840000  	_image+0
; end of _print_image
_Draw_BMP:
;ssd1289.c, 802 :: 		void Draw_BMP(unsigned int x_pos, unsigned int y_pos, signed int W, signed int H, const unsigned int *bitmap)
; H start address is: 12 (R3)
; W start address is: 8 (R2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
0x15A8	0xB081    SUB	SP, SP, #4
0x15AA	0xF8CDE000  STR	LR, [SP, #0]
0x15AE	0xB21D    SXTH	R5, R3
0x15B0	0xB28B    UXTH	R3, R1
; H end address is: 12 (R3)
; W end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
; x_pos start address is: 0 (R0)
; y_pos start address is: 12 (R3)
; W start address is: 8 (R2)
; H start address is: 20 (R5)
; bitmap start address is: 4 (R1)
0x15B2	0x9901    LDR	R1, [SP, #4]
;ssd1289.c, 804 :: 		signed int xp = 0;
;ssd1289.c, 805 :: 		signed int yp = (y_pos + H);
0x15B4	0xEB030A05  ADD	R10, R3, R5, LSL #0
0x15B8	0xFA0FFA8A  SXTH	R10, R10
; y_pos end address is: 12 (R3)
; H end address is: 20 (R5)
; yp start address is: 40 (R10)
;ssd1289.c, 806 :: 		unsigned long index = 0;
; index start address is: 44 (R11)
0x15BC	0xF04F0B00  MOV	R11, #0
;ssd1289.c, 808 :: 		TFT_CS_pin = low;
0x15C0	0x2500    MOVS	R5, #0
0x15C2	0xB26D    SXTB	R5, R5
0x15C4	0x4C17    LDR	R4, [PC, #92]
0x15C6	0x6025    STR	R5, [R4, #0]
; x_pos end address is: 0 (R0)
; W end address is: 8 (R2)
; bitmap end address is: 4 (R1)
; index end address is: 44 (R11)
; yp end address is: 40 (R10)
0x15C8	0xB286    UXTH	R6, R0
0x15CA	0xB217    SXTH	R7, R2
0x15CC	0x4688    MOV	R8, R1
;ssd1289.c, 810 :: 		while(yp > 0)
L_Draw_BMP179:
; index start address is: 44 (R11)
; yp start address is: 40 (R10)
; bitmap start address is: 32 (R8)
; W start address is: 28 (R7)
; x_pos start address is: 24 (R6)
0x15CE	0xF1BA0F00  CMP	R10, #0
0x15D2	0xDD1E    BLE	L_Draw_BMP180
;ssd1289.c, 812 :: 		for(xp = x_pos; xp < (x_pos + W); xp++)
; xp start address is: 0 (R0)
0x15D4	0xB230    SXTH	R0, R6
; xp end address is: 0 (R0)
; x_pos end address is: 24 (R6)
; W end address is: 28 (R7)
; bitmap end address is: 32 (R8)
; index end address is: 44 (R11)
; yp end address is: 40 (R10)
0x15D6	0xFA0FF980  SXTH	R9, R0
L_Draw_BMP181:
; xp start address is: 36 (R9)
; x_pos start address is: 24 (R6)
; W start address is: 28 (R7)
; bitmap start address is: 32 (R8)
; yp start address is: 40 (R10)
; index start address is: 44 (R11)
0x15DA	0x19F4    ADDS	R4, R6, R7
0x15DC	0xB2A4    UXTH	R4, R4
0x15DE	0x45A1    CMP	R9, R4
0x15E0	0xD212    BCS	L_Draw_BMP182
;ssd1289.c, 814 :: 		Draw_Pixel(xp, yp, bitmap[index++]);
0x15E2	0xEA4F044B  LSL	R4, R11, #1
0x15E6	0xEB080404  ADD	R4, R8, R4, LSL #0
0x15EA	0x8824    LDRH	R4, [R4, #0]
0x15EC	0xB2A2    UXTH	R2, R4
0x15EE	0xFA0FF18A  SXTH	R1, R10
0x15F2	0xFA0FF089  SXTH	R0, R9
0x15F6	0xF7FFF8DF  BL	_Draw_Pixel+0
0x15FA	0xF10B0B01  ADD	R11, R11, #1
;ssd1289.c, 812 :: 		for(xp = x_pos; xp < (x_pos + W); xp++)
0x15FE	0xF1090901  ADD	R9, R9, #1
0x1602	0xFA0FF989  SXTH	R9, R9
;ssd1289.c, 815 :: 		}
; xp end address is: 36 (R9)
0x1606	0xE7E8    B	L_Draw_BMP181
L_Draw_BMP182:
;ssd1289.c, 816 :: 		yp--;
0x1608	0xF1AA0A01  SUB	R10, R10, #1
0x160C	0xFA0FFA8A  SXTH	R10, R10
;ssd1289.c, 817 :: 		}
; x_pos end address is: 24 (R6)
; W end address is: 28 (R7)
; bitmap end address is: 32 (R8)
; index end address is: 44 (R11)
; yp end address is: 40 (R10)
0x1610	0xE7DD    B	L_Draw_BMP179
L_Draw_BMP180:
;ssd1289.c, 819 :: 		TFT_CS_pin = high;
0x1612	0x2501    MOVS	R5, #1
0x1614	0xB26D    SXTB	R5, R5
0x1616	0x4C03    LDR	R4, [PC, #12]
0x1618	0x6025    STR	R5, [R4, #0]
;ssd1289.c, 820 :: 		}
L_end_Draw_BMP:
0x161A	0xF8DDE000  LDR	LR, [SP, #0]
0x161E	0xB001    ADD	SP, SP, #4
0x1620	0x4770    BX	LR
0x1622	0xBF00    NOP
0x1624	0x01984222  	GPIOC_ODRbits+0
; end of _Draw_BMP
_TP_read_coordinates:
